Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,
costs associated with implementing the Department of Environmental Quality regional,costs associated with implementing the Department of Environmental Quality regional,costs associated with implementing the Department of Environmental Quality regional,costs associated with implementing the Department of Environmental Quality regional,costs associated with implementing the Department of Environmental Quality regional,costs associated with implementing the Department of Environmental Quality regional,costs associated with implementing the Department of Environmental Quality regional,costs associated with implementing the Department of Environmental Quality regional,costs associated with implementing the Department of Environmental Quality regional,costs associated with implementing the Department of Environmental Quality regional,costs associated with implementing the Department of Environmental Quality regional,costs associated with implementing the Department of Environmental Quality regional,costs associated with implementing the Department of Environmental Quality regional
consent order obligations related to the maintenance of the City’s sewer infrastructures.,consent order obligations related to the maintenance of the City’s sewer infrastructures.,consent order obligations related to the maintenance of the City’s sewer infrastructures.,consent order obligations related to the maintenance of the City’s sewer infrastructures.,consent order obligations related to the maintenance of the City’s sewer infrastructures.,consent order obligations related to the maintenance of the City’s sewer infrastructures.,consent order obligations related to the maintenance of the City’s sewer infrastructures.,consent order obligations related to the maintenance of the City’s sewer infrastructures.,consent order obligations related to the maintenance of the City’s sewer infrastructures.,consent order obligations related to the maintenance of the City’s sewer infrastructures.,consent order obligations related to the maintenance of the City’s sewer infrastructures.,consent order obligations related to the maintenance of the City’s sewer infrastructures.,consent order obligations related to the maintenance of the City’s sewer infrastructures.
 Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax, Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax, Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax, Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax, Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax, Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax, Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax, Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax, Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax, Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax, Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax, Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax, Emergency Medical Transport Fees will increase. See the enclosed “FY 2010 Tax
,and Fee Rates.”,and Fee Rates.”,and Fee Rates.”,,,,,,,,,
,All other major taxes and fees remain the same.,All other major taxes and fees remain the same.,All other major taxes and fees remain the same.,All other major taxes and fees remain the same.,All other major taxes and fees remain the same.,,,,,,,
,,,,Budgeted Funds,Budgeted Funds,Budgeted Funds,Budgeted Funds,,,,,
,,Downtown Hampton:,Downtown Hampton:,Downtown Hampton:,* New/Enhanced Programs and Services,* New/Enhanced Programs and Services,* New/Enhanced Programs and Services,* New/Enhanced Programs and Services,* New/Enhanced Programs and Services,* New/Enhanced Programs and Services,* New/Enhanced Programs and Services,* New/Enhanced Programs and Services
