Name: “Table 1 of 1 on page 27 of 239”,Name: “Table 1 of 1 on page 27 of 239”,Name: “Table 1 of 1 on page 27 of 239”,Name: “Table 1 of 1 on page 27 of 239”
Table: 16,Table: 16,Table: 16,Table: 16
,,,
,,,E X E C U T I VE SU M M A R Y
Expenditures By Category:,(Continued),,
Debt Service Fund,,,
DEBT SERVICE FUND,DEBT SERVICE FUND,,USES
School Debt,School Debt,,"$1,442,135"
City Debt,,,"600,707"
Total,,,"$2,042,842"
"Debt Service Fund projected expenditures in FY 2011 are $2,042,842, which is transferred","Debt Service Fund projected expenditures in FY 2011 are $2,042,842, which is transferred","Debt Service Fund projected expenditures in FY 2011 are $2,042,842, which is transferred","Debt Service Fund projected expenditures in FY 2011 are $2,042,842, which is transferred"
from the General Fund.,,,
The graphs on the next page depict the City’s debt service over the years. The City’s larg-,The graphs on the next page depict the City’s debt service over the years. The City’s larg-,The graphs on the next page depict the City’s debt service over the years. The City’s larg-,The graphs on the next page depict the City’s debt service over the years. The City’s larg-
est outstanding debt is for School Obligation Bonds which were used for School construc-,est outstanding debt is for School Obligation Bonds which were used for School construc-,est outstanding debt is for School Obligation Bonds which were used for School construc-,est outstanding debt is for School Obligation Bonds which were used for School construc-
tion projects. The City also has other bonds and notes which have been used to pay for,tion projects. The City also has other bonds and notes which have been used to pay for,tion projects. The City also has other bonds and notes which have been used to pay for,tion projects. The City also has other bonds and notes which have been used to pay for
various School and City projects. Debt Service was recently restructured. Total Debt Ser-,various School and City projects. Debt Service was recently restructured. Total Debt Ser-,various School and City projects. Debt Service was recently restructured. Total Debt Ser-,various School and City projects. Debt Service was recently restructured. Total Debt Ser-
vice is relatively level through FY 2027.,vice is relatively level through FY 2027.,,
,,xi,
