Name: “Table 1 of 1 on page 154 of 239”,Name: “Table 1 of 1 on page 154 of 239”,Name: “Table 1 of 1 on page 154 of 239”,Name: “Table 1 of 1 on page 154 of 239”,Name: “Table 1 of 1 on page 154 of 239”,Name: “Table 1 of 1 on page 154 of 239”,Name: “Table 1 of 1 on page 154 of 239”,Name: “Table 1 of 1 on page 154 of 239”,Name: “Table 1 of 1 on page 154 of 239”
Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143,Table: 143
,,,,,,,,
,,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT,DEBT SERVICE FUND--AMORTIZATION OF LONG TERM DEBT
Amortization of Long Term Debt,Amortization of Long Term Debt,Amortization of Long Term Debt,Amortization of Long Term Debt,,,,,
,,,,,,,Total,Total
Year,,,,,Total Sewer,Debt Service,Debt Service,City Debt
Ending,,Sewer Bonds/Notes,Sewer Bonds/Notes,,Principal &,Fund Principal &,Fund Principal &,Principal &
June 30,,Principal,,Interest,Interest,,Interest,Interest
2011,,"548,847",,"351,597","900,444",,"2,040,842","2,941,286"
2012,,"566,460",,"331,643","898,103",,"2,421,853","3,319,956"
2013,,"836,428",,"311,233","1,147,661",,"2,421,610","3,569,271"
2014,,"858,107",,"280,545","1,138,652",,"2,755,275","3,893,927"
2015,,"1,512,240",,"248,950","1,761,190",,"2,770,151","4,531,341"
2016,,"942,663",,"198,817","1,141,480",,"2,756,817","3,898,297"
2017,,"979,171",,"164,398","1,143,569",,"2,773,926","3,917,495"
2018,,"925,007",,"128,612","1,053,619",,"2,771,403","3,825,022"
2019,,"955,456",,"94,768","1,050,224",,"2,767,862","3,818,086"
2020,,"991,989",,"59,665","1,051,654",,"2,760,187","3,811,841"
2021,,"673,704",,"23,184","696,888",,"2,704,260","3,401,148"
2022,,"80,000",,"4,080","84,080",,"2,711,852","2,795,932"
2023,,,,,,,"2,610,875","2,610,875"
2024,,,,,,,"2,603,375","2,603,375"
2025,,,,,,,"2,596,625","2,596,625"
2026,,,,,,,"2,380,626","2,380,626"
2027,,,,,,,"2,376,125","2,376,125"
2028,,,,,,,"297,125","297,125"
2029,,,,,,,"297,125","297,125"
TOTAL,$,"9,870,072",$,"2,197,492","$ 12,067,564",$,"44,817,914","$ 56,885,478"
Note:,,,,,,,,
All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting,All sewer debt service is accounted for in the Utilities Fund in accordance with Governmental Accounting
practice.,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and,This schedule is shown so that the reader will have a comprehensive listing of all future City and
School debt payments.,School debt payments.,School debt payments.,,,,,,
,,,,,110,,,
