Name: “Table 1 of 1 on page 91 of 239”,Name: “Table 1 of 1 on page 91 of 239”,Name: “Table 1 of 1 on page 91 of 239”,Name: “Table 1 of 1 on page 91 of 239”,Name: “Table 1 of 1 on page 91 of 239”,Name: “Table 1 of 1 on page 91 of 239”,Name: “Table 1 of 1 on page 91 of 239”,Name: “Table 1 of 1 on page 91 of 239”,Name: “Table 1 of 1 on page 91 of 239”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,,,
,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,COURTS AND SHERIFF,,,,
Major Departmental Functions,,,,,,,,
* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,* This department includes the cost of judicial services which are shared with York County.,Included are
"the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services","the pro-rated costs of the Commonwealth Attorney, Juvenile/Domestic Relations Court, services"
"provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the","provided by the Clerk of the Court, Sheriff services, and certain capital and maintenance costs for the"
Court buildings.,All court activity is located in Yorktown.,All court activity is located in Yorktown.,,,,,,
Significant Budget Items,,,,,,,,
"* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%","* York County sets the Poquoson Courts and Sheriff budget, and by legislation Poquoson pays 19.9%"
"of the total budget of $1,921,764 with $382,431 as Poquoson's share.","of the total budget of $1,921,764 with $382,431 as Poquoson's share.","of the total budget of $1,921,764 with $382,431 as Poquoson's share.","of the total budget of $1,921,764 with $382,431 as Poquoson's share.","of the total budget of $1,921,764 with $382,431 as Poquoson's share.",,,,
"* Overall increase of $24,639 or 6.5% for the department due in part to increases in operating costs.","* Overall increase of $24,639 or 6.5% for the department due in part to increases in operating costs.","* Overall increase of $24,639 or 6.5% for the department due in part to increases in operating costs.","* Overall increase of $24,639 or 6.5% for the department due in part to increases in operating costs.","* Overall increase of $24,639 or 6.5% for the department due in part to increases in operating costs.","* Overall increase of $24,639 or 6.5% for the department due in part to increases in operating costs.","* Overall increase of $24,639 or 6.5% for the department due in part to increases in operating costs.","* Overall increase of $24,639 or 6.5% for the department due in part to increases in operating costs.","* Overall increase of $24,639 or 6.5% for the department due in part to increases in operating costs."
,,,,,FY 2010,FY 2010,FY 2011,FY 2011
,,FY 2008,,FY 2009,Revised,Revised,Adopted,Adopted
Budget Detail,,Actual,,Actual,,Budget,,Budget
York/Poquoson Courthouse,$,"141,736",$,"158,556",$,"208,895",$,"216,690"
Sheriff,,"119,677",,"146,390",,"149,297",,"165,741"
9th District Court,,"8,318",,"8,831",,"9,800",,"10,200"
Criminal Justice Planner,,"8,470",,"8,616",,"8,618",,"8,618"
Totals,$,"278,201",$,"322,393",$,"376,610",$,"401,249"
,,47,,,,,,
