Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”,Name: “Table 1 of 1 on page 63 of 239”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,,,,,,,,,,,,,
,,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,,,,
,,,,,,STATE REVENUE,STATE REVENUE,STATE REVENUE,STATE REVENUE,STATE REVENUE,STATE REVENUE,,,,,,,,
NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,,,,,,,,,,,,,,,,
The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,,,,,,,,
,,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,,,,"$1,923,435","$1,923,435",,,,,,,,
,,DMV Reimbursement,DMV Reimbursement,DMV Reimbursement,DMV Reimbursement,,,,,,"125,000",,,,,,,,
,,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,,,,"(50,500)","(50,500)",,,,,,,
,,Mobile Home Titling Tax,Mobile Home Titling Tax,Mobile Home Titling Tax,Mobile Home Titling Tax,,,,,,"2,000",,,,,,,,
,,,,,,,,,,"$1,999,935","$1,999,935",,,,,,,,
"Total personal property in FY 2011 is $3,953,435.","Total personal property in FY 2011 is $3,953,435.","Total personal property in FY 2011 is $3,953,435.","Total personal property in FY 2011 is $3,953,435.","Total personal property in FY 2011 is $3,953,435.","Total personal property in FY 2011 is $3,953,435.","Total personal property in FY 2011 is $3,953,435.","Total personal property in FY 2011 is $3,953,435.","Of this amount, $2,030,000 is recorded as general property","Of this amount, $2,030,000 is recorded as general property","Of this amount, $2,030,000 is recorded as general property","Of this amount, $2,030,000 is recorded as general property","Of this amount, $2,030,000 is recorded as general property","Of this amount, $2,030,000 is recorded as general property","Of this amount, $2,030,000 is recorded as general property","Of this amount, $2,030,000 is recorded as general property","Of this amount, $2,030,000 is recorded as general property","Of this amount, $2,030,000 is recorded as general property","Of this amount, $2,030,000 is recorded as general property","Of this amount, $2,030,000 is recorded as general property"
"taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.",Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by
"$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.","$120,004 due to projected increases in assessments; however, the revenue from the State will remain level.",
"The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s"
agreement,with,"DMV,",the,City,receives,4.5%,of,the,first,,"$500,000",of,gross,collections,collections,and,5%,on,gross
"collection over $500,000.","collection over $500,000.","collection over $500,000.","collection over $500,000.","It is projected the City will receive $125,000 for FY 2011.","It is projected the City will receive $125,000 for FY 2011.","It is projected the City will receive $125,000 for FY 2011.","It is projected the City will receive $125,000 for FY 2011.","It is projected the City will receive $125,000 for FY 2011.","It is projected the City will receive $125,000 for FY 2011.","It is projected the City will receive $125,000 for FY 2011.","It is projected the City will receive $125,000 for FY 2011.","It is projected the City will receive $125,000 for FY 2011.","It is projected the City will receive $125,000 for FY 2011.","It is projected the City will receive $125,000 for FY 2011.",The office staff salaries,The office staff salaries,The office staff salaries,The office staff salaries,The office staff salaries
"and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which","and the majority of office expenses are paid by the City. The total DMV expenditure budget is $101,068, which"
"results in an additional $23,932 revenue to the City.","results in an additional $23,932 revenue to the City.","results in an additional $23,932 revenue to the City.","results in an additional $23,932 revenue to the City.","results in an additional $23,932 revenue to the City.","results in an additional $23,932 revenue to the City.","results in an additional $23,932 revenue to the City.","results in an additional $23,932 revenue to the City.",,,,,,,,,,,,
"The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the","The Local Aid Reimbursement to the State of $50,500 is a result of reduced revenues from the State for the"
City of Poquoson.,City of Poquoson.,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing,The City elected to reimburse the State our share of the reduction plan rather than electing
a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,a reduction of revenues for State Categorical Programs.,,,,,,,,,,,
Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,Mobile Home Titling Tax represents sales tax on mobile homes and is administered by the State.,,,
CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,CATEGORICAL AID - SHARED EXPENSES:,,,,,,,,,,,,,,
"The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.","The State assists in funding the offices of the Commissioner of the Revenue, Treasurer and Registrar.",For the,For the
"two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within","two constitutional officers, the level of State funding is established by the State Compensation Board within"
certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,certain parameters established by the General Assembly.,,The Registrar's salary is paid through the State,The Registrar's salary is paid through the State,The Registrar's salary is paid through the State,The Registrar's salary is paid through the State,The Registrar's salary is paid through the State,The Registrar's salary is paid through the State,The Registrar's salary is paid through the State,The Registrar's salary is paid through the State,The Registrar's salary is paid through the State
