Name: “Table 1 of 1 on page 92 of 239”,Name: “Table 1 of 1 on page 92 of 239”,Name: “Table 1 of 1 on page 92 of 239”,Name: “Table 1 of 1 on page 92 of 239”,Name: “Table 1 of 1 on page 92 of 239”,Name: “Table 1 of 1 on page 92 of 239”,Name: “Table 1 of 1 on page 92 of 239”,Name: “Table 1 of 1 on page 92 of 239”,Name: “Table 1 of 1 on page 92 of 239”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,,,,,
,,POLICE,POLICE,,,,,
Expenditures Summary,,,,,,,,
,,,,,,,$,%
,,,FY 2010,,FY 2011,,Change,Change
,FY 2008,FY 2009,Revised,,Adopted,From 2010,From 2010,From 2010
,Actual,Actual,Budget,,Budget,,Budget,Budget
Personal Services,"$1,719,198","$ 1,694,032","$ 1,690,604",$,"1,693,936",$,"3,332",0.2%
Operating Expenses,"627,534","577,780","741,591",,"575,575",,"(166,016)",-22.4%
Capital Outlay,"62,456","60,011","6,000",,-,,"(6,000)",-100.0%
Totals,"$2,409,188","$ 2,331,823","$ 2,438,195",$,"2,269,511",$,"(168,684)",-6.9%
Personnel Summary,,,,,,,,
,,FY 2008,FY 2009,,FY 2010,,FY 2011,
,,Authorized,Authorized,,Authorized,,Authorized,
Police Chief,,1,1,,1,,1,
Captain,,0,1,,1,,1,
Lieutenant,,1,1,,1,,1,
Supervisor of Support Services,Supervisor of Support Services,1,1,,0,,0,
Sergeant/EMT,,2,2,,2,,2,
Sergeant,,2,2,,2,,2,
Detective/Sergeant/EMT,,0,1,,1,,1,
Detective/Sergeant,,1,0,,0,,0,
Corporal/EMT,,2,1,,1,,1,
Corporal,,1,0,,0,,0,
Master Patrolman/EMT,,5,2,,2,,1,
Master Patrolman,,2,1,,4,,4,
Detective/Master Patrolman/EMT,Detective/Master Patrolman/EMT,0,1,,1,,1,
Detective,,0,0,,0,,0,
Detective/Master Patrolman,Detective/Master Patrolman,0,0,,1,,1,
Police Officer/EMT,,0,1,,1,,2,
Police Officer,,4,7,,4,,4,
Dispatcher Supervisor,,1,0,,0,,0,
Dispatcher,,3,0,,0,,0,
Administrative Support Technician,Administrative Support Technician,1,1,,1,,0,
Administrative Assistant,,0,0,,0,,1,
Clerical,,0,1,,0,,0,
Part Time Dispatcher (FTE),Part Time Dispatcher (FTE),1.5,0,,0,,0,
Part Time Officer (FTE),,0.5,0.5,,0.5,,0.5,
Totals,,29,24.5,,23.5,,23.5,
Goals and Objectives,,,,,,,,
* Continue to pursue accredited status through the Virginia Law Enforcement Professional Standards,* Continue to pursue accredited status through the Virginia Law Enforcement Professional Standards,* Continue to pursue accredited status through the Virginia Law Enforcement Professional Standards,* Continue to pursue accredited status through the Virginia Law Enforcement Professional Standards,* Continue to pursue accredited status through the Virginia Law Enforcement Professional Standards,* Continue to pursue accredited status through the Virginia Law Enforcement Professional Standards,* Continue to pursue accredited status through the Virginia Law Enforcement Professional Standards,* Continue to pursue accredited status through the Virginia Law Enforcement Professional Standards,
Commission.,,,,,,,,
* Make improvements and upgrades to the police department headquarters building and its facilities.,* Make improvements and upgrades to the police department headquarters building and its facilities.,* Make improvements and upgrades to the police department headquarters building and its facilities.,* Make improvements and upgrades to the police department headquarters building and its facilities.,* Make improvements and upgrades to the police department headquarters building and its facilities.,* Make improvements and upgrades to the police department headquarters building and its facilities.,* Make improvements and upgrades to the police department headquarters building and its facilities.,* Make improvements and upgrades to the police department headquarters building and its facilities.,
"* Continue to expand training opportunities for all department personnel, including personal safety and","* Continue to expand training opportunities for all department personnel, including personal safety and","* Continue to expand training opportunities for all department personnel, including personal safety and","* Continue to expand training opportunities for all department personnel, including personal safety and","* Continue to expand training opportunities for all department personnel, including personal safety and","* Continue to expand training opportunities for all department personnel, including personal safety and","* Continue to expand training opportunities for all department personnel, including personal safety and","* Continue to expand training opportunities for all department personnel, including personal safety and",
conducting complex criminal investigations.,conducting complex criminal investigations.,conducting complex criminal investigations.,,,,,,
* Implement a program of annual physical fitness examinations for all police officers.,* Implement a program of annual physical fitness examinations for all police officers.,* Implement a program of annual physical fitness examinations for all police officers.,* Implement a program of annual physical fitness examinations for all police officers.,* Implement a program of annual physical fitness examinations for all police officers.,* Implement a program of annual physical fitness examinations for all police officers.,,,
* Continue to provide opportunities for leadership development training for new supervisors.,* Continue to provide opportunities for leadership development training for new supervisors.,* Continue to provide opportunities for leadership development training for new supervisors.,* Continue to provide opportunities for leadership development training for new supervisors.,* Continue to provide opportunities for leadership development training for new supervisors.,* Continue to provide opportunities for leadership development training for new supervisors.,* Continue to provide opportunities for leadership development training for new supervisors.,* Continue to provide opportunities for leadership development training for new supervisors.,
,,48,,,,,,
