Name: “Table 1 of 1 on page 51 of 239”,Name: “Table 1 of 1 on page 51 of 239”,Name: “Table 1 of 1 on page 51 of 239”,Name: “Table 1 of 1 on page 51 of 239”,Name: “Table 1 of 1 on page 51 of 239”,Name: “Table 1 of 1 on page 51 of 239”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,
SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,,
Revenues,,,Expenditures,,
,,Utilities Fund,,,
Charges for Services - Sewer Service Fees,$,"1,491,132",Personal Services,$,"176,606"
Sewer Availability Fees,,"120,000",Employee Benefits,,"75,277"
Late Payment Fees,,"24,000",Purchased Services,,"545,700"
Transfer from Unrestricted Net Assets,,"983,691",Internal Services,,"23,140"
,,,Other Charges,,"95,630"
,,,Materials & Supplies,,"8,950"
,,,Depreciation & Amortization,,"603,876"
,,,Debt Service,,"935,994"
,,,Transfer to General Fund,,"130,000"
,,,Capital Outlay,,"23,650"
Total,$,"2,618,823",Total,$,"2,618,823"
,,Parks & Recreation Fund,,,
Charges for Services - Field,$,"118,195",Personal Services,$,"122,262"
Charges for Services - Pool,,"69,550",Employee Benefits,,"34,216"
Charges for Services - Special Events,,"130,550",Purchased Services,,"194,142"
Transfer from General Fund,,"80,800",Other Charges,,"10,650"
Transfer from Unappropriated Fund Balance,,"17,125",Materials & Supplies,,"22,525"
,,,Depreciation,,"17,425"
,,,Capital Outlay,,"15,000"
Total,$,"416,220",Total,$,"416,220"
,,Fleet Fund,,,
Internal Service Revenue - City,$,"387,363",Personal Services,$,"156,523"
Internal Service Revenue - Schools,,"246,206",Employee Benefits,,"72,544"
,,,Purchased Services,,"3,399"
,,,Other Charges,,"14,683"
,,,Materials & Supplies,,"383,706"
,,,Capital Outlay,,500
,,,Depreciation,,"2,214"
Total,$,"633,569",Total,$,"633,569"
,,7,,,
