Name: “Table 1 of 1 on page 199 of 239”,Name: “Table 1 of 1 on page 199 of 239”,Name: “Table 1 of 1 on page 199 of 239”,Name: “Table 1 of 1 on page 199 of 239”,Name: “Table 1 of 1 on page 199 of 239”
Table: 188,Table: 188,Table: 188,Table: 188,Table: 188
,,,,
PARKS AND RECREATION FUND - POOL,PARKS AND RECREATION FUND - POOL,PARKS AND RECREATION FUND - POOL,PARKS AND RECREATION FUND - POOL,
Major Departmental Functions,,,,
* Provide nationally accredited swimming instruction for youth and adults.,* Provide nationally accredited swimming instruction for youth and adults.,* Provide nationally accredited swimming instruction for youth and adults.,* Provide nationally accredited swimming instruction for youth and adults.,
* Redefine and develop the swimming ability of City youth by providing competitive swimming opportunities,* Redefine and develop the swimming ability of City youth by providing competitive swimming opportunities,* Redefine and develop the swimming ability of City youth by providing competitive swimming opportunities,* Redefine and develop the swimming ability of City youth by providing competitive swimming opportunities,* Redefine and develop the swimming ability of City youth by providing competitive swimming opportunities
through the Department's Barracuda Swim Team and Rip Tide Swim Team.,through the Department's Barracuda Swim Team and Rip Tide Swim Team.,through the Department's Barracuda Swim Team and Rip Tide Swim Team.,through the Department's Barracuda Swim Team and Rip Tide Swim Team.,
* Educate children and adults regarding safety around pools and other bodies of water.,* Educate children and adults regarding safety around pools and other bodies of water.,* Educate children and adults regarding safety around pools and other bodies of water.,* Educate children and adults regarding safety around pools and other bodies of water.,
Performance Measures,,,,
,Actual,Actual,Estimated,Estimated
,FY 2008,FY 2009,FY 2010,FY 2011
*Daily Gate Admissions,"3,177","2,000","2,000","2,000"
*Season Pass Admissions,266,275,200,200
Swimming Lessons,500,300,250,250
Swim Teams-- combined,110,130,140,140
* one pass for each swim team participant,,,,
Significant Budget Items,,,,
* Increase in Capital Outlay is due to the replacement of equipment such as ladders and new pump,* Increase in Capital Outlay is due to the replacement of equipment such as ladders and new pump,* Increase in Capital Outlay is due to the replacement of equipment such as ladders and new pump,* Increase in Capital Outlay is due to the replacement of equipment such as ladders and new pump,* Increase in Capital Outlay is due to the replacement of equipment such as ladders and new pump
operating system.,,,,
Program Accomplishments,,,,
* Completed another season with no serious injuries or drowning incident.,* Completed another season with no serious injuries or drowning incident.,* Completed another season with no serious injuries or drowning incident.,* Completed another season with no serious injuries or drowning incident.,
* Provided lifeguarding and Water Safety Instuctor Course enabling young people the opportunity to obtain,* Provided lifeguarding and Water Safety Instuctor Course enabling young people the opportunity to obtain,* Provided lifeguarding and Water Safety Instuctor Course enabling young people the opportunity to obtain,* Provided lifeguarding and Water Safety Instuctor Course enabling young people the opportunity to obtain,* Provided lifeguarding and Water Safety Instuctor Course enabling young people the opportunity to obtain
employment at aquatic facilities.,,,,
* Poquoson Barracuda Swim Team was named the top swim team on the Virginia Peninsula for the Greater,* Poquoson Barracuda Swim Team was named the top swim team on the Virginia Peninsula for the Greater,* Poquoson Barracuda Swim Team was named the top swim team on the Virginia Peninsula for the Greater,* Poquoson Barracuda Swim Team was named the top swim team on the Virginia Peninsula for the Greater,* Poquoson Barracuda Swim Team was named the top swim team on the Virginia Peninsula for the Greater
Peninsula Swim Association as the 2009 Champion Overall.,Peninsula Swim Association as the 2009 Champion Overall.,Peninsula Swim Association as the 2009 Champion Overall.,,
* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the,* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the,* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the,* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the,* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the
Poquoson Rip Tide Swim Team.,,,,
* Support swimming opportunities for community youth programs with local day camps.,* Support swimming opportunities for community youth programs with local day camps.,* Support swimming opportunities for community youth programs with local day camps.,* Support swimming opportunities for community youth programs with local day camps.,* Support swimming opportunities for community youth programs with local day camps.
,155,,,
