Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”,Name: “Table 1 of 1 on page 188 of 239”
Table: 177,Table: 177,Table: 177,Table: 177,Table: 177,Table: 177,Table: 177,Table: 177,Table: 177,Table: 177,Table: 177,Table: 177,Table: 177,Table: 177,Table: 177
,,,,,,,,,,,,,,
UTILITIES FUND CAPITAL PROJECTS,UTILITIES FUND CAPITAL PROJECTS,UTILITIES FUND CAPITAL PROJECTS,UTILITIES FUND CAPITAL PROJECTS,UTILITIES FUND CAPITAL PROJECTS,UTILITIES FUND CAPITAL PROJECTS,UTILITIES FUND CAPITAL PROJECTS,- CIP PLAN SUMMARY,- CIP PLAN SUMMARY,- CIP PLAN SUMMARY,- CIP PLAN SUMMARY,- CIP PLAN SUMMARY,,,
FY 2011 Utilities Fund Capital Projects,FY 2011 Utilities Fund Capital Projects,FY 2011 Utilities Fund Capital Projects,,,,,CIP Summary FY 2011 --,CIP Summary FY 2011 --,CIP Summary FY 2011 --,CIP Summary FY 2011 --,Beyond FY 2015,Beyond FY 2015,Beyond FY 2015,
,,,,,,,,,,,,,Beyond,Beyond
,,,FY 2011,FY 2011,FY 2011,FY 2012,FY 2012,FY 2013,FY 2014,FY 2014,FY 2015,FY 2015,FY 2015,FY 2015
,,,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted,Adopted
,Project,,Budget,Project,,Project,,Project,Project,,Project,,Project,
Facility Projects,Facility Projects,,,,,,,,,,,,,
Pump Station Generators,Pump Station Generators,$,-,$,-,$,-,"$ 120,000",$,-,$,-,$,-
Sewer Cleaning Truck,Sewer Cleaning Truck,,-,,-,,"90,000",-,,-,,-,,-
Utilities Building,Utilities Building,,-,,-,,-,-,,-,,-,,"54,000"
Replacement of Power Supplies,Replacement of Power Supplies,,-,,-,,"100,000",-,,-,,-,,-
Sanitary Sewer Evaluation Study,Sanitary Sewer Evaluation Study,,"500,000",,"500,000",,"200,000",-,,-,,-,,-
Total Facility Projects,Total Facility Projects,$,"500,000","$ 500,000","$ 500,000","$ 390,000","$ 390,000","$ 120,000",$,-,$,-,$,"54,000"
Totals,,$,"500,000","$ 500,000","$ 500,000","$ 390,000","$ 390,000","$ 120,000",$,-,$,-,$,"54,000"
Expenditures Explanations,Expenditures Explanations,,,,,,,,,,,,,
The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November,The FY 2011 -- Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission on November
"25, 2009.","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document","The Planning Commission held a Work Session and Public Hearing on December 21, 2009 for document",
review.,"Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on","Planning Commission adopted the CIP Plan on December 21, 2009. The plan was submitted to City Council on"
"January 25, 2010 for their consideration and adopted on March 22, 2010.","January 25, 2010 for their consideration and adopted on March 22, 2010.","January 25, 2010 for their consideration and adopted on March 22, 2010.","January 25, 2010 for their consideration and adopted on March 22, 2010.","January 25, 2010 for their consideration and adopted on March 22, 2010.","January 25, 2010 for their consideration and adopted on March 22, 2010.","January 25, 2010 for their consideration and adopted on March 22, 2010.","January 25, 2010 for their consideration and adopted on March 22, 2010.",City Council adopted the FY 2011 Budget on,City Council adopted the FY 2011 Budget on,City Council adopted the FY 2011 Budget on,City Council adopted the FY 2011 Budget on,City Council adopted the FY 2011 Budget on,City Council adopted the FY 2011 Budget on,City Council adopted the FY 2011 Budget on
"May 10, 2010.","May 10, 2010.",,,,,,,,,,,,,
,,,,,144,,,,,,,,,
