Name: “Table 1 of 1 on page 183 of 239”,Name: “Table 1 of 1 on page 183 of 239”,Name: “Table 1 of 1 on page 183 of 239”
Table: 172,Table: 172,Table: 172
,,
UTILITIES FUND - SUMMARY,UTILITIES FUND - SUMMARY,
Utilities Fund Expenditures,,
Depreciation and,,
Amortization,,Debt Service
23%,,35%
Operating,,Capital Outlay
Expenses,,1%
26%,,Transfer to General
,,Fund
Personal Services,Personal Services,5%
,10%,
,Estimated,Adopted
Utilities Fund Expenditures,FY 2010,FY 2011
Personal Services,"$243,390","$251,883"
Operating Expenses,"410,507","673,420"
Depreciation and Amortization,"606,692","603,876"
Debt Service,"895,447","935,994"
Capital Outlay,"13,650","23,650"
Transfer to General Fund,"130,000","130,000"
TOTAL,"$2,299,686","$2,618,823"
139,,
