Name: “Table 1 of 1 on page 179 of 239”,Name: “Table 1 of 1 on page 179 of 239”,Name: “Table 1 of 1 on page 179 of 239”,Name: “Table 1 of 1 on page 179 of 239”,Name: “Table 1 of 1 on page 179 of 239”,Name: “Table 1 of 1 on page 179 of 239”
Table: 168,Table: 168,Table: 168,Table: 168,Table: 168,Table: 168
,,,,,
SOLID WASTE FUND - BULKY ITEM AND LANDSCAPING,SOLID WASTE FUND - BULKY ITEM AND LANDSCAPING,SOLID WASTE FUND - BULKY ITEM AND LANDSCAPING,SOLID WASTE FUND - BULKY ITEM AND LANDSCAPING,SOLID WASTE FUND - BULKY ITEM AND LANDSCAPING,SOLID WASTE FUND - BULKY ITEM AND LANDSCAPING
Major Departmental Functions,,,,,
* To continue to furnish quality service to the citizens of Poquoson.,* To continue to furnish quality service to the citizens of Poquoson.,* To continue to furnish quality service to the citizens of Poquoson.,,,
* To continue to complete all bulky item and landscaping debris pickup within one week.,* To continue to complete all bulky item and landscaping debris pickup within one week.,* To continue to complete all bulky item and landscaping debris pickup within one week.,* To continue to complete all bulky item and landscaping debris pickup within one week.,* To continue to complete all bulky item and landscaping debris pickup within one week.,* To continue to complete all bulky item and landscaping debris pickup within one week.
* Educate citizens about the availability and use of the regional composting facility in York County.,* Educate citizens about the availability and use of the regional composting facility in York County.,* Educate citizens about the availability and use of the regional composting facility in York County.,* Educate citizens about the availability and use of the regional composting facility in York County.,* Educate citizens about the availability and use of the regional composting facility in York County.,* Educate citizens about the availability and use of the regional composting facility in York County.
* Educate citizens about the need to call in for debris pickups and to not place their debris piles in the,* Educate citizens about the need to call in for debris pickups and to not place their debris piles in the,* Educate citizens about the need to call in for debris pickups and to not place their debris piles in the,* Educate citizens about the need to call in for debris pickups and to not place their debris piles in the,* Educate citizens about the need to call in for debris pickups and to not place their debris piles in the,* Educate citizens about the need to call in for debris pickups and to not place their debris piles in the
gutters or ditches for pickup.,,,,,
Performance Measures,,,,,
,,Actual,Actual,Estimated,Estimated
,,FY 2008,FY 2009,FY 2010,FY 2011
Waste Oil Collected for Recycling,(gallons),"2,410","1,850","2,460","3,000"
*Bulky Item Debris Collected for Disposal,*Bulky Item Debris Collected for Disposal,993,"1,326","3,180","2,000"
*Landscape Debris Collected for Recycling,*Landscape Debris Collected for Recycling,"1,948","1,373","1,143","2,000"
*Metal Items Collected for Recycling,*Metal Items Collected for Recycling,37,0,0,0
Used Tires Collected for Recycling,Used Tires Collected for Recycling,290,580,510,500
* Amounts given in tons,,,,,
Significant Budget Items,,,,,
"* Increase in operating expenses is due to garbage disposal costs, contracted labor and motor vehicle parts.","* Increase in operating expenses is due to garbage disposal costs, contracted labor and motor vehicle parts.","* Increase in operating expenses is due to garbage disposal costs, contracted labor and motor vehicle parts.","* Increase in operating expenses is due to garbage disposal costs, contracted labor and motor vehicle parts.","* Increase in operating expenses is due to garbage disposal costs, contracted labor and motor vehicle parts.","* Increase in operating expenses is due to garbage disposal costs, contracted labor and motor vehicle parts."
Program Accomplishments,,,,,
* Notified citizens with door hangers of the need to call in for a debris pickup if a pile had been in front of,* Notified citizens with door hangers of the need to call in for a debris pickup if a pile had been in front of,* Notified citizens with door hangers of the need to call in for a debris pickup if a pile had been in front of,* Notified citizens with door hangers of the need to call in for a debris pickup if a pile had been in front of,* Notified citizens with door hangers of the need to call in for a debris pickup if a pile had been in front of,* Notified citizens with door hangers of the need to call in for a debris pickup if a pile had been in front of
their home for more than a week.,their home for more than a week.,,,,
* Provided good and dependable bulky item and landscaping service.,* Provided good and dependable bulky item and landscaping service.,* Provided good and dependable bulky item and landscaping service.,Received compliments on how clean,Received compliments on how clean,Received compliments on how clean
the City employees leave the bulky item area after a pickup.,the City employees leave the bulky item area after a pickup.,the City employees leave the bulky item area after a pickup.,,,
* Put in place a revised pickup structure to help offset departmental costs.,* Put in place a revised pickup structure to help offset departmental costs.,* Put in place a revised pickup structure to help offset departmental costs.,* Put in place a revised pickup structure to help offset departmental costs.,* Put in place a revised pickup structure to help offset departmental costs.,
,,135,,,
