Name: “Table 1 of 1 on page 117 of 239”,Name: “Table 1 of 1 on page 117 of 239”,Name: “Table 1 of 1 on page 117 of 239”,Name: “Table 1 of 1 on page 117 of 239”,Name: “Table 1 of 1 on page 117 of 239”,Name: “Table 1 of 1 on page 117 of 239”,Name: “Table 1 of 1 on page 117 of 239”,Name: “Table 1 of 1 on page 117 of 239”,Name: “Table 1 of 1 on page 117 of 239”
Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106
,,,,,,,,
,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,,
Major Departmental Functions,,,,,,,,
"* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical"
"Assistance Service, and Comprehensive Services Act (CSA).","Assistance Service, and Comprehensive Services Act (CSA).","Assistance Service, and Comprehensive Services Act (CSA).","Assistance Service, and Comprehensive Services Act (CSA).","Assistance Service, and Comprehensive Services Act (CSA).",,,,
,,,,,FY 2010,FY 2010,FY 2011,FY 2011
,,FY 2008,,FY 2009,Revised,Revised,Adopted,Adopted
Budget Detail,,Actual,,Actual,,Budget,,Budget
Comprehensive Services Act,$,"409,308",$,"356,661",$,"390,000",$,"350,000"
Department of Medical Assistance,,"(1,039)",,"1,869",,"2,328",,"2,000"
Peninsula Agency on Aging,,"2,580",,"2,639",,"2,792",,"2,792"
Social Services,,"225,407",,"279,505",,"260,000",,"270,000"
Totals,$,"636,256",$,"640,674",$,"655,120",$,"624,792"
Significant Budget Items,,,,,,,,
* Increased cost of Social Services due to increased use of these services by residents.,* Increased cost of Social Services due to increased use of these services by residents.,* Increased cost of Social Services due to increased use of these services by residents.,* Increased cost of Social Services due to increased use of these services by residents.,* Increased cost of Social Services due to increased use of these services by residents.,* Increased cost of Social Services due to increased use of these services by residents.,* Increased cost of Social Services due to increased use of these services by residents.,* Increased cost of Social Services due to increased use of these services by residents.,
* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of
"treatment. Projections indicate that this will be $350,000 in FY 2011.","treatment. Projections indicate that this will be $350,000 in FY 2011.","treatment. Projections indicate that this will be $350,000 in FY 2011.","treatment. Projections indicate that this will be $350,000 in FY 2011.","treatment. Projections indicate that this will be $350,000 in FY 2011.",,,,
,,73,,,,,,
