Name: “Table 1 of 1 on page 21 of 239”,Name: “Table 1 of 1 on page 21 of 239”,Name: “Table 1 of 1 on page 21 of 239”,Name: “Table 1 of 1 on page 21 of 239”,Name: “Table 1 of 1 on page 21 of 239”,Name: “Table 1 of 1 on page 21 of 239”,Name: “Table 1 of 1 on page 21 of 239”,Name: “Table 1 of 1 on page 21 of 239”,Name: “Table 1 of 1 on page 21 of 239”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,
,,,,,,,,E X E C U T I VE SU M M A R Y
Council Goals (Continued),Council Goals (Continued),Council Goals (Continued),Council Goals (Continued),Council Goals (Continued),,,,
Address Use of Cash Reserves (continued):,Address Use of Cash Reserves (continued):,Address Use of Cash Reserves (continued):,Address Use of Cash Reserves (continued):,Address Use of Cash Reserves (continued):,,,,
The Parks and Recreation Enterprise Fund has been experiencing on-going deficits.,The Parks and Recreation Enterprise Fund has been experiencing on-going deficits.,The Parks and Recreation Enterprise Fund has been experiencing on-going deficits.,The Parks and Recreation Enterprise Fund has been experiencing on-going deficits.,The Parks and Recreation Enterprise Fund has been experiencing on-going deficits.,The Parks and Recreation Enterprise Fund has been experiencing on-going deficits.,The Parks and Recreation Enterprise Fund has been experiencing on-going deficits.,The Parks and Recreation Enterprise Fund has been experiencing on-going deficits.,Council’s goal
is to keep recreational fees affordable for all citizens while maintaining existing recreational pro-,is to keep recreational fees affordable for all citizens while maintaining existing recreational pro-,is to keep recreational fees affordable for all citizens while maintaining existing recreational pro-,is to keep recreational fees affordable for all citizens while maintaining existing recreational pro-,is to keep recreational fees affordable for all citizens while maintaining existing recreational pro-,is to keep recreational fees affordable for all citizens while maintaining existing recreational pro-,is to keep recreational fees affordable for all citizens while maintaining existing recreational pro-,is to keep recreational fees affordable for all citizens while maintaining existing recreational pro-,is to keep recreational fees affordable for all citizens while maintaining existing recreational pro-
"grams; however, historically this fund incurs deficits each year.","grams; however, historically this fund incurs deficits each year.","grams; however, historically this fund incurs deficits each year.","grams; however, historically this fund incurs deficits each year.","grams; however, historically this fund incurs deficits each year.","grams; however, historically this fund incurs deficits each year.","grams; however, historically this fund incurs deficits each year.",The FY 2011 budget provides a,The FY 2011 budget provides a
"$80,800 transfer from the General Fund to the Parks and Recreation Fund.","$80,800 transfer from the General Fund to the Parks and Recreation Fund.","$80,800 transfer from the General Fund to the Parks and Recreation Fund.","$80,800 transfer from the General Fund to the Parks and Recreation Fund.","$80,800 transfer from the General Fund to the Parks and Recreation Fund.","$80,800 transfer from the General Fund to the Parks and Recreation Fund.","$80,800 transfer from the General Fund to the Parks and Recreation Fund.","$80,800 transfer from the General Fund to the Parks and Recreation Fund.","Of that, $43,506 will"
