Name: “Table 1 of 1 on page 31 of 239”,Name: “Table 1 of 1 on page 31 of 239”,Name: “Table 1 of 1 on page 31 of 239”,Name: “Table 1 of 1 on page 31 of 239”,Name: “Table 1 of 1 on page 31 of 239”,Name: “Table 1 of 1 on page 31 of 239”,Name: “Table 1 of 1 on page 31 of 239”,Name: “Table 1 of 1 on page 31 of 239”,Name: “Table 1 of 1 on page 31 of 239”,Name: “Table 1 of 1 on page 31 of 239”,Name: “Table 1 of 1 on page 31 of 239”,Name: “Table 1 of 1 on page 31 of 239”,Name: “Table 1 of 1 on page 31 of 239”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,
,,,,,,,,,,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y
Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,Solid Waste Fund,,,,,,,,,
"The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and"
"recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky"
"items, and landscaping debris.","items, and landscaping debris.","items, and landscaping debris.","items, and landscaping debris.","The proposed revenues for FY 2011 are $851,299 which is","The proposed revenues for FY 2011 are $851,299 which is","The proposed revenues for FY 2011 are $851,299 which is","The proposed revenues for FY 2011 are $851,299 which is","The proposed revenues for FY 2011 are $851,299 which is","The proposed revenues for FY 2011 are $851,299 which is","The proposed revenues for FY 2011 are $851,299 which is","The proposed revenues for FY 2011 are $851,299 which is","The proposed revenues for FY 2011 are $851,299 which is"
"$39,019 more than the FY 2010 budget.","$39,019 more than the FY 2010 budget.","$39,019 more than the FY 2010 budget.","$39,019 more than the FY 2010 budget.","$39,019 more than the FY 2010 budget.","$39,019 more than the FY 2010 budget.",Revenues include the use of net assets of,Revenues include the use of net assets of,Revenues include the use of net assets of,Revenues include the use of net assets of,Revenues include the use of net assets of,Revenues include the use of net assets of,Revenues include the use of net assets of
"$58,199. There is no fee increase proposed for the cart/container plan chosen by home-","$58,199. There is no fee increase proposed for the cart/container plan chosen by home-","$58,199. There is no fee increase proposed for the cart/container plan chosen by home-","$58,199. There is no fee increase proposed for the cart/container plan chosen by home-","$58,199. There is no fee increase proposed for the cart/container plan chosen by home-","$58,199. There is no fee increase proposed for the cart/container plan chosen by home-","$58,199. There is no fee increase proposed for the cart/container plan chosen by home-","$58,199. There is no fee increase proposed for the cart/container plan chosen by home-","$58,199. There is no fee increase proposed for the cart/container plan chosen by home-","$58,199. There is no fee increase proposed for the cart/container plan chosen by home-","$58,199. There is no fee increase proposed for the cart/container plan chosen by home-","$58,199. There is no fee increase proposed for the cart/container plan chosen by home-","$58,199. There is no fee increase proposed for the cart/container plan chosen by home-"
