Name: “Table 1 of 1 on page 93 of 239”,Name: “Table 1 of 1 on page 93 of 239”,Name: “Table 1 of 1 on page 93 of 239”,Name: “Table 1 of 1 on page 93 of 239”,Name: “Table 1 of 1 on page 93 of 239”,Name: “Table 1 of 1 on page 93 of 239”
Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82
,,,,,
,POLICE,POLICE,,,
Major Departmental Functions,,,,,
* Enforce the laws of the Commonwealth of Virginia and the ordinances of the City of Poquoson.,* Enforce the laws of the Commonwealth of Virginia and the ordinances of the City of Poquoson.,* Enforce the laws of the Commonwealth of Virginia and the ordinances of the City of Poquoson.,* Enforce the laws of the Commonwealth of Virginia and the ordinances of the City of Poquoson.,* Enforce the laws of the Commonwealth of Virginia and the ordinances of the City of Poquoson.,
* Prevent and deter crime so as to provide for the public safety.,* Prevent and deter crime so as to provide for the public safety.,* Prevent and deter crime so as to provide for the public safety.,,,
* Preserve and maintain a safe and secure living and business environment in Poquoson.,* Preserve and maintain a safe and secure living and business environment in Poquoson.,* Preserve and maintain a safe and secure living and business environment in Poquoson.,* Preserve and maintain a safe and secure living and business environment in Poquoson.,* Preserve and maintain a safe and secure living and business environment in Poquoson.,
* Provide assistance and friendly service to all persons within the City.,* Provide assistance and friendly service to all persons within the City.,* Provide assistance and friendly service to all persons within the City.,,,
* Assist in providing on-scene emergency medical assistance to persons in need.,* Assist in providing on-scene emergency medical assistance to persons in need.,* Assist in providing on-scene emergency medical assistance to persons in need.,* Assist in providing on-scene emergency medical assistance to persons in need.,,
* Provide quality investigative services to the community and pursue those who violate the law or threaten,* Provide quality investigative services to the community and pursue those who violate the law or threaten,* Provide quality investigative services to the community and pursue those who violate the law or threaten,* Provide quality investigative services to the community and pursue those who violate the law or threaten,* Provide quality investigative services to the community and pursue those who violate the law or threaten,* Provide quality investigative services to the community and pursue those who violate the law or threaten
the safety of our community.,,,,,
Performance Measures,FY 2008,FY 2009,FY 2010,FY 2011,
,Actual,Actual,Estimated,Estimated,
Accidents,205,194,232,255,
Arrests/Charges/Apprehensions,615,604,542,596,
Calls for Service,"13,989","17,199","21,350","23,485",
First Responder Calls,408,308,232,255,
Traffic Tickets,919,888,924,"1,016",
Training Man-hours,"2,140","2,354","2,410","2,651",
Significant Budget Items,,,,,
* Decrease in operating expenses is due to DEA drug seizure money not appropriated until received.,* Decrease in operating expenses is due to DEA drug seizure money not appropriated until received.,* Decrease in operating expenses is due to DEA drug seizure money not appropriated until received.,* Decrease in operating expenses is due to DEA drug seizure money not appropriated until received.,* Decrease in operating expenses is due to DEA drug seizure money not appropriated until received.,In
"FY 2010, the City had a balance of $104,791 for DEA drug seizure.","FY 2010, the City had a balance of $104,791 for DEA drug seizure.","FY 2010, the City had a balance of $104,791 for DEA drug seizure.",,,
* 67% increase in calls for service between FY 2008 and FY 2011.,* 67% increase in calls for service between FY 2008 and FY 2011.,* 67% increase in calls for service between FY 2008 and FY 2011.,,,
Program Accomplishments,,,,,
* The chief of police was appointed to sit on the Board of Directors for the Hampton Roads Criminal Justice,* The chief of police was appointed to sit on the Board of Directors for the Hampton Roads Criminal Justice,* The chief of police was appointed to sit on the Board of Directors for the Hampton Roads Criminal Justice,* The chief of police was appointed to sit on the Board of Directors for the Hampton Roads Criminal Justice,* The chief of police was appointed to sit on the Board of Directors for the Hampton Roads Criminal Justice,* The chief of police was appointed to sit on the Board of Directors for the Hampton Roads Criminal Justice
Training Academy (HRCJTA).,,,,,
* Continued with its internal reorganization by implemented a four (4) platoon configuration and a 12-hour,* Continued with its internal reorganization by implemented a four (4) platoon configuration and a 12-hour,* Continued with its internal reorganization by implemented a four (4) platoon configuration and a 12-hour,* Continued with its internal reorganization by implemented a four (4) platoon configuration and a 12-hour,* Continued with its internal reorganization by implemented a four (4) platoon configuration and a 12-hour,* Continued with its internal reorganization by implemented a four (4) platoon configuration and a 12-hour
work schedule for uniformed patrol officers.,work schedule for uniformed patrol officers.,,,,
