Name: “Table 1 of 1 on page 217 of 239”,Name: “Table 1 of 1 on page 217 of 239”,Name: “Table 1 of 1 on page 217 of 239”,Name: “Table 1 of 1 on page 217 of 239”,Name: “Table 1 of 1 on page 217 of 239”,Name: “Table 1 of 1 on page 217 of 239”,Name: “Table 1 of 1 on page 217 of 239”,Name: “Table 1 of 1 on page 217 of 239”,Name: “Table 1 of 1 on page 217 of 239”
Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206
,,,,,,,,
,,,,APPENDIX,APPENDIX,,,
It is also useful to consider the various sources from which local revenue is raised.,It is also useful to consider the various sources from which local revenue is raised.,It is also useful to consider the various sources from which local revenue is raised.,It is also useful to consider the various sources from which local revenue is raised.,It is also useful to consider the various sources from which local revenue is raised.,It is also useful to consider the various sources from which local revenue is raised.,It is also useful to consider the various sources from which local revenue is raised.,As can be seen from the,As can be seen from the
"following table, 81.8% comes from General Property Taxes (Real Estate and Personal Property) and Other","following table, 81.8% comes from General Property Taxes (Real Estate and Personal Property) and Other","following table, 81.8% comes from General Property Taxes (Real Estate and Personal Property) and Other","following table, 81.8% comes from General Property Taxes (Real Estate and Personal Property) and Other","following table, 81.8% comes from General Property Taxes (Real Estate and Personal Property) and Other","following table, 81.8% comes from General Property Taxes (Real Estate and Personal Property) and Other","following table, 81.8% comes from General Property Taxes (Real Estate and Personal Property) and Other","following table, 81.8% comes from General Property Taxes (Real Estate and Personal Property) and Other","following table, 81.8% comes from General Property Taxes (Real Estate and Personal Property) and Other"
"Local Taxes (Local Sales Tax and Consumer Utility Tax, etc.). This percentage has fluctuated between 81%","Local Taxes (Local Sales Tax and Consumer Utility Tax, etc.). This percentage has fluctuated between 81%","Local Taxes (Local Sales Tax and Consumer Utility Tax, etc.). This percentage has fluctuated between 81%","Local Taxes (Local Sales Tax and Consumer Utility Tax, etc.). This percentage has fluctuated between 81%","Local Taxes (Local Sales Tax and Consumer Utility Tax, etc.). This percentage has fluctuated between 81%","Local Taxes (Local Sales Tax and Consumer Utility Tax, etc.). This percentage has fluctuated between 81%","Local Taxes (Local Sales Tax and Consumer Utility Tax, etc.). This percentage has fluctuated between 81%","Local Taxes (Local Sales Tax and Consumer Utility Tax, etc.). This percentage has fluctuated between 81%","Local Taxes (Local Sales Tax and Consumer Utility Tax, etc.). This percentage has fluctuated between 81%"
and 87% since 2000.,and 87% since 2000.,and 87% since 2000.,,,,,,
,,,Sources of Local Revenue - Poquoson,Sources of Local Revenue - Poquoson,Sources of Local Revenue - Poquoson,Sources of Local Revenue - Poquoson,,
,General,General,Other,,,Charges,Interest,
,Property,Property,Local,Permits,,For,and,
Year,,Taxes,Taxes,& Fees,Fines,Services,Rent,Misc.
2000,,70.4%,14.4%,0.7%,0.3%,11.2%,1.7%,1.3%
2001,,71.9%,14.3%,0.8%,0.2%,9.9%,1.7%,1.2%
2002,,67.8%,16.7%,1.0%,0.2%,11.9%,0.9%,1.5%
2003,,68.4%,15.4%,0.7%,0.2%,11.0%,0.8%,3.5%
2004,,67.1%,15.1%,1.0%,0.2%,10.8%,0.4%,5.5%
2005,,70.2%,14.7%,1.0%,0.2%,11.2%,0.7%,2.0%
2006,,68.5%,14.6%,0.9%,0.2%,12.5%,1.0%,2.3%
2007,,74.2%,12.0%,0.8%,0.4%,8.8%,1.2%,2.6%
2008,,71.4%,11.4%,0.4%,0.2%,9.2%,1.3%,6.1%
2009,,70.8%,11.0%,0.4%,0.2%,6.8%,0.8%,10.0%
Source:,Annual,edition,"of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of"
"Virginia, Auditor of Public Accounts.","Virginia, Auditor of Public Accounts.","Virginia, Auditor of Public Accounts.",,,,,,
"As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,","As one would expect in a community that does not have an extensive commercial and industrial base,"
property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources,property taxes generate more revenue than in the typical Virginia locality. Poquoson's local revenue sources
are compared to the statewide figures in the following table.,are compared to the statewide figures in the following table.,are compared to the statewide figures in the following table.,are compared to the statewide figures in the following table.,are compared to the statewide figures in the following table.,are compared to the statewide figures in the following table.,,,
,,,Sources of Local Revenue,Sources of Local Revenue,Sources of Local Revenue,Sources of Local Revenue,,
,,,Poquoson Compared to State Average,Poquoson Compared to State Average,Poquoson Compared to State Average,Poquoson Compared to State Average,,
,,,,2000,,,2009,
,,,Poquoson,Poquoson,All Cities,Poquoson,Poquoson,All Cities
General Property Taxes,General Property Taxes,General Property Taxes,70.4%,70.4%,52.6%,70.8%,70.8%,57.0%
Other Local Taxes,Other Local Taxes,Other Local Taxes,14.4%,14.4%,30.4%,11.0%,11.0%,26.9%
Permits & Fees,Permits & Fees,Permits & Fees,0.7%,0.7%,0.8%,0.4%,0.4%,0.6%
Fines,Fines,,0.3%,0.3%,0.9%,0.2%,0.2%,0.7%
Charges for Services,Charges for Services,Charges for Services,11.2%,11.2%,9.5%,6.8%,6.8%,10.3%
Interest and Rent,Interest and Rent,Interest and Rent,1.7%,1.7%,2.6%,0.8%,0.8%,1.6%
Miscellaneous,Miscellaneous,Miscellaneous,1.3%,1.3%,3.2%,10.0%,10.0%,2.9%
Source:,Annual,edition,"of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of","of Comparative Report of Local Government Revenues and Expenditures, Commonwealth of"
"Virginia, Auditor of Public Accounts.","Virginia, Auditor of Public Accounts.","Virginia, Auditor of Public Accounts.",,,,,,
,,,,,A-7,,,
