Name: “Table 1 of 1 on page 33 of 239”,Name: “Table 1 of 1 on page 33 of 239”,Name: “Table 1 of 1 on page 33 of 239”,Name: “Table 1 of 1 on page 33 of 239”,Name: “Table 1 of 1 on page 33 of 239”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,
E X E C U T I VE SU M M A R Y,,,,
Utilities Fund,,,,
The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of
sewer lines and pump stations.,"The FY 2011 budget is proposed to be $2,618,823, which is","The FY 2011 budget is proposed to be $2,618,823, which is","The FY 2011 budget is proposed to be $2,618,823, which is","The FY 2011 budget is proposed to be $2,618,823, which is"
"$319,137 or 13.9% more than the FY 2010 budget.","$319,137 or 13.9% more than the FY 2010 budget.",This is primarily due to the costs of com-,This is primarily due to the costs of com-,This is primarily due to the costs of com-
plying with the DEQ mandated Consent Order.,plying with the DEQ mandated Consent Order.,,,
Each household that is available to sewer pays a fee whether connected to the system or not,Each household that is available to sewer pays a fee whether connected to the system or not,Each household that is available to sewer pays a fee whether connected to the system or not,Each household that is available to sewer pays a fee whether connected to the system or not,Each household that is available to sewer pays a fee whether connected to the system or not
unless a waiver is granted by City Council.,unless a waiver is granted by City Council.,This fund had a series of small preplanned in-,This fund had a series of small preplanned in-,This fund had a series of small preplanned in-
creases to the sewer fees that were necessary for several years.,creases to the sewer fees that were necessary for several years.,creases to the sewer fees that were necessary for several years.,The sewer service fee is,The sewer service fee is
"$50 bi-monthly for FY 2011, which is the same rate since FY 2006.","$50 bi-monthly for FY 2011, which is the same rate since FY 2006.","$50 bi-monthly for FY 2011, which is the same rate since FY 2006.",The sewer availability,The sewer availability
"fee is $6,000 for newly created lots.",Commercial users also pay a fee based on water con-,Commercial users also pay a fee based on water con-,Commercial users also pay a fee based on water con-,Commercial users also pay a fee based on water con-
sumption.,The consumption fee is $1.75 hcf.,The consumption fee increased in FY 2008,The consumption fee increased in FY 2008,The consumption fee increased in FY 2008
"having not been adjusted since FY 1999, which will help fund capital and operating expendi-","having not been adjusted since FY 1999, which will help fund capital and operating expendi-","having not been adjusted since FY 1999, which will help fund capital and operating expendi-","having not been adjusted since FY 1999, which will help fund capital and operating expendi-","having not been adjusted since FY 1999, which will help fund capital and operating expendi-"
tures.,The use of reserves is budgeted to offset non-cash depreciation and amortization ex-,The use of reserves is budgeted to offset non-cash depreciation and amortization ex-,The use of reserves is budgeted to offset non-cash depreciation and amortization ex-,The use of reserves is budgeted to offset non-cash depreciation and amortization ex-
penditures.,,,,
Approximately 35% of the expenditures in the Utilities Fund covers debt service on various,Approximately 35% of the expenditures in the Utilities Fund covers debt service on various,Approximately 35% of the expenditures in the Utilities Fund covers debt service on various,Approximately 35% of the expenditures in the Utilities Fund covers debt service on various,Approximately 35% of the expenditures in the Utilities Fund covers debt service on various
improvements and extension of the sewer system.,improvements and extension of the sewer system.,Personal services accounts for 10% of,Personal services accounts for 10% of,Personal services accounts for 10% of
expenditures and includes salaries and benefits for 4 full time employees for FY 2011.,expenditures and includes salaries and benefits for 4 full time employees for FY 2011.,expenditures and includes salaries and benefits for 4 full time employees for FY 2011.,expenditures and includes salaries and benefits for 4 full time employees for FY 2011.,De-
preciation and amortization accounts for 23% of the budget.,preciation and amortization accounts for 23% of the budget.,preciation and amortization accounts for 23% of the budget.,Depreciation and amortization,Depreciation and amortization
is the process of allocating the cost of property and debt issuances against the fiscal year’s,is the process of allocating the cost of property and debt issuances against the fiscal year’s,is the process of allocating the cost of property and debt issuances against the fiscal year’s,is the process of allocating the cost of property and debt issuances against the fiscal year’s,is the process of allocating the cost of property and debt issuances against the fiscal year’s
"revenues; however, the costs have already been paid for in previous periods and capitalized.","revenues; however, the costs have already been paid for in previous periods and capitalized.","revenues; however, the costs have already been paid for in previous periods and capitalized.","revenues; however, the costs have already been paid for in previous periods and capitalized.","revenues; however, the costs have already been paid for in previous periods and capitalized."
Since these are expenses that have a non-cash effect in,Since these are expenses that have a non-cash effect in,Since these are expenses that have a non-cash effect in,,
"FY 2011 (already paid for in previous years), and since","FY 2011 (already paid for in previous years), and since","FY 2011 (already paid for in previous years), and since",Sewer Fee $50 Bi-monthly,
"the desire is to keep the fees as low as possible, use of","the desire is to keep the fees as low as possible, use of","the desire is to keep the fees as low as possible, use of",,
net assets is budgeted to offset depreciation and amorti- ♦,net assets is budgeted to offset depreciation and amorti- ♦,net assets is budgeted to offset depreciation and amorti- ♦,"Availability Fee $6,000 for new lots","Availability Fee $6,000 for new lots"
zation charges.,,,,
,,♦,Commercial consumption fee $1.75 hcf,Commercial consumption fee $1.75 hcf
UTILITIES,,UTILITIES,,
SOURCES OF REVENUE,,EXPENDITURE USES,EXPENDITURE USES,
Sewer Service Fees,"$1,491,132",Personal Services,Personal Services,"$251,883"
Sewer Availability Fee,"120,000",Operating Expenses,Operating Expenses,"673,420"
Other,"24,000",Depreciation and Amortization,Depreciation and Amortization,"603,876"
Use of Reserves,"983,691",Debt Service,,"935,994"
,,Capital Outlay,,"23,650"
,,Transfer to General Fund,Transfer to General Fund,"130,000"
Total,"$2,618,823",Total,,"$2,618,823"
,,xvii,,
