Name: “Table 1 of 1 on page 36 of 239”,Name: “Table 1 of 1 on page 36 of 239”,Name: “Table 1 of 1 on page 36 of 239”
Table: 25,Table: 25,Table: 25
,,
,,E X E C U T I VE SU M M A R Y
GFOA Distinguished Budget Award,GFOA Distinguished Budget Award,
"The Government Finance Officers Association of the United States and Canada (GFOA), a","The Government Finance Officers Association of the United States and Canada (GFOA), a","The Government Finance Officers Association of the United States and Canada (GFOA), a"
"national organization, each year nationally recognizes budgets which meet certain rigorous","national organization, each year nationally recognizes budgets which meet certain rigorous","national organization, each year nationally recognizes budgets which meet certain rigorous"
standards.,GFOA presented the City of Poquoson an Award for Distinguished Budget Pres-,GFOA presented the City of Poquoson an Award for Distinguished Budget Pres-
"entation for the Fiscal Year Beginning July 1, 2008.","entation for the Fiscal Year Beginning July 1, 2008.","In order to receive this award, a gov-"
"ernmental unit must publish a document that meets program criteria as a policy document,","ernmental unit must publish a document that meets program criteria as a policy document,","ernmental unit must publish a document that meets program criteria as a policy document,"
"an operations guide, a financial plan, and a communications medium.","an operations guide, a financial plan, and a communications medium.",This award is valid
for a period of one year only.,"After receiving the award for twenty consecutive years, we","After receiving the award for twenty consecutive years, we"
believe our current budget continues to conform to the program requirements.,believe our current budget continues to conform to the program requirements.,We have
"tried to incorporate comments for improvement in this document, and will submit this FY","tried to incorporate comments for improvement in this document, and will submit this FY","tried to incorporate comments for improvement in this document, and will submit this FY"
2010 Annual Financial Plan to the GFOA to determine eligibility for another award.,2010 Annual Financial Plan to the GFOA to determine eligibility for another award.,
Summary,,
"In closing, I would like to thank those staff members who participated in the development of","In closing, I would like to thank those staff members who participated in the development of","In closing, I would like to thank those staff members who participated in the development of"
this budget.,I particularly want to thank the Finance Department staff for the many hours of,I particularly want to thank the Finance Department staff for the many hours of
work in review of the departmental budgets and preparation of the budget document.,work in review of the departmental budgets and preparation of the budget document.,In
"particular, thanks to Theresa Owens, Robin Bellamy, Valerie Smith and Jessica Wood for","particular, thanks to Theresa Owens, Robin Bellamy, Valerie Smith and Jessica Wood for","particular, thanks to Theresa Owens, Robin Bellamy, Valerie Smith and Jessica Wood for"
thoughtful and dedicated work on the budget.,I also want to thank the City department,I also want to thank the City department
"heads, Constitutional Officers, School officials and agencies who prepared well thought out","heads, Constitutional Officers, School officials and agencies who prepared well thought out","heads, Constitutional Officers, School officials and agencies who prepared well thought out"
budget requests.,,
"Respectfully,",,
James R. Wheeler,,
City Manager,,
,xx,
