Name: “Table 1 of 1 on page 201 of 239”,Name: “Table 1 of 1 on page 201 of 239”,Name: “Table 1 of 1 on page 201 of 239”,Name: “Table 1 of 1 on page 201 of 239”,Name: “Table 1 of 1 on page 201 of 239”
Table: 190,Table: 190,Table: 190,Table: 190,Table: 190
,,,,
PARKS AND RECREATION FUND - SPECIAL EVENTS,PARKS AND RECREATION FUND - SPECIAL EVENTS,PARKS AND RECREATION FUND - SPECIAL EVENTS,PARKS AND RECREATION FUND - SPECIAL EVENTS,PARKS AND RECREATION FUND - SPECIAL EVENTS
Major Departmental Functions,,,,
"* Plan, organize and produce special events throughout the year, the largest being the Seafood","* Plan, organize and produce special events throughout the year, the largest being the Seafood","* Plan, organize and produce special events throughout the year, the largest being the Seafood","* Plan, organize and produce special events throughout the year, the largest being the Seafood","* Plan, organize and produce special events throughout the year, the largest being the Seafood"
Festival.,,,,
* Maintain calendar of special events through the City with points of contact for each.,* Maintain calendar of special events through the City with points of contact for each.,* Maintain calendar of special events through the City with points of contact for each.,* Maintain calendar of special events through the City with points of contact for each.,* Maintain calendar of special events through the City with points of contact for each.
* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various,* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various,* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various,* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various,* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various
activities and events included in the Seafood Festival.,activities and events included in the Seafood Festival.,,,
* Prepare and administer proposals for service needed for special events.,* Prepare and administer proposals for service needed for special events.,* Prepare and administer proposals for service needed for special events.,* Prepare and administer proposals for service needed for special events.,
,Actual,Actual,Estimated,Estimated
Performance Measures,FY 2008,FY 2009,FY 2010,FY 2011
Poquoson Seafood Festival:,,,,
Arts & Crafts Vendors,172,160,170,170
Exhibitors,60,60,60,60
Food Vendors,31,31,31,31
Workboat Race Entries,55,55,55,55
Attendance,"55,000","50,000","30,000","50,000"
Other Events,15,15,15,15
Days of Programming,20,20,20,20
Significant Budget Items,,,,
"* In FY 2011, planned festivals include the Poquoson Seafood Festival Weekend on October 15-17,","* In FY 2011, planned festivals include the Poquoson Seafood Festival Weekend on October 15-17,","* In FY 2011, planned festivals include the Poquoson Seafood Festival Weekend on October 15-17,","* In FY 2011, planned festivals include the Poquoson Seafood Festival Weekend on October 15-17,","* In FY 2011, planned festivals include the Poquoson Seafood Festival Weekend on October 15-17,"
"2010, Poquoson Holiday Parade, an Easter Egg Hunt in spring 2011 and Child Fest in May 2011.","2010, Poquoson Holiday Parade, an Easter Egg Hunt in spring 2011 and Child Fest in May 2011.","2010, Poquoson Holiday Parade, an Easter Egg Hunt in spring 2011 and Child Fest in May 2011.","2010, Poquoson Holiday Parade, an Easter Egg Hunt in spring 2011 and Child Fest in May 2011.","2010, Poquoson Holiday Parade, an Easter Egg Hunt in spring 2011 and Child Fest in May 2011."
Program Accomplishments,,,,
"* Maintained the quality of existing events such as the Poquoson Seafood Festival, Easter Egg Hunt and","* Maintained the quality of existing events such as the Poquoson Seafood Festival, Easter Egg Hunt and","* Maintained the quality of existing events such as the Poquoson Seafood Festival, Easter Egg Hunt and","* Maintained the quality of existing events such as the Poquoson Seafood Festival, Easter Egg Hunt and","* Maintained the quality of existing events such as the Poquoson Seafood Festival, Easter Egg Hunt and"
"Child Fest, while introducing new activities to each event.","Child Fest, while introducing new activities to each event.","Child Fest, while introducing new activities to each event.",,
"* Introduced new food vendors, exhibitors and media support partners at the Seafood Festival.","* Introduced new food vendors, exhibitors and media support partners at the Seafood Festival.","* Introduced new food vendors, exhibitors and media support partners at the Seafood Festival.","* Introduced new food vendors, exhibitors and media support partners at the Seafood Festival.","* Introduced new food vendors, exhibitors and media support partners at the Seafood Festival."
,157,157,,
