Name: “Table 1 of 1 on page 62 of 239”,Name: “Table 1 of 1 on page 62 of 239”,Name: “Table 1 of 1 on page 62 of 239”,Name: “Table 1 of 1 on page 62 of 239”
Table: 51,Table: 51,Table: 51,Table: 51
,,,
,REVENUE DETAIL,REVENUE DETAIL,
RENTAL OF PROPERTY:,,,
The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,"In FY 2011, the amount"
"will be $26,300, which is the same as FY 2010.",This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building
space that the School Administration occupies.,"Also budgeted is $108,000 for tower rental for communications","Also budgeted is $108,000 for tower rental for communications","Also budgeted is $108,000 for tower rental for communications"
"companies to place their towers on City property, an increase of $38,000 from FY 2010. The rental of the Odd","companies to place their towers on City property, an increase of $38,000 from FY 2010. The rental of the Odd","companies to place their towers on City property, an increase of $38,000 from FY 2010. The rental of the Odd","companies to place their towers on City property, an increase of $38,000 from FY 2010. The rental of the Odd"
"Road Community Center is expected to be $1,000.",,,
CHARGES FOR SERVICES:,,,
Included in this category of revenue are:,,,
EMS Fees,"$200,000","$200,000",
Library Fees,"23,000","23,000",
Passport Processing,"17,000","17,000",
School Maintenance,"52,000","52,000",
Miscellaneous,,600,
Copying Charges,,"4,800",
,"$296,800","$296,800",
EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October
"2009. This includes a $25,000 or 12.5% increase from FY 2010 due to charges being in place for the full fiscal","2009. This includes a $25,000 or 12.5% increase from FY 2010 due to charges being in place for the full fiscal","2009. This includes a $25,000 or 12.5% increase from FY 2010 due to charges being in place for the full fiscal","2009. This includes a $25,000 or 12.5% increase from FY 2010 due to charges being in place for the full fiscal"
"year. Passport processing fees are expected to decrease in FY 2011 $17,000 or 50% due to fewer individuals","year. Passport processing fees are expected to decrease in FY 2011 $17,000 or 50% due to fewer individuals","year. Passport processing fees are expected to decrease in FY 2011 $17,000 or 50% due to fewer individuals","year. Passport processing fees are expected to decrease in FY 2011 $17,000 or 50% due to fewer individuals"
utilizing the service.,,,
MISCELLANEOUS REVENUE:,,,
Miscellaneous Revenue includes:,,,
CSA Reimbursement,$,"4,000",
Heritage Park Donations,,"67,500",
Miscellaneous,,"2,000",
,$,"73,500",
Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,
,18,,
