Name: “Table 1 of 1 on page 224 of 239”,Name: “Table 1 of 1 on page 224 of 239”,Name: “Table 1 of 1 on page 224 of 239”,Name: “Table 1 of 1 on page 224 of 239”,Name: “Table 1 of 1 on page 224 of 239”,Name: “Table 1 of 1 on page 224 of 239”,Name: “Table 1 of 1 on page 224 of 239”
Table: 213,Table: 213,Table: 213,Table: 213,Table: 213,Table: 213,Table: 213
,,,,,,
,,,APPENDIX,APPENDIX,,
Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2000 dollars.,Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2000 dollars.,Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2000 dollars.,Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2000 dollars.,Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2000 dollars.,Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2000 dollars.,Revenue from the Consumer Utility Tax has declined when viewed on a per household basis in 2000 dollars.
"This is due to the restructuring of the local consumer taxes, which took effect on January 1, 2007.","This is due to the restructuring of the local consumer taxes, which took effect on January 1, 2007.","This is due to the restructuring of the local consumer taxes, which took effect on January 1, 2007.","This is due to the restructuring of the local consumer taxes, which took effect on January 1, 2007.","This is due to the restructuring of the local consumer taxes, which took effect on January 1, 2007.","This is due to the restructuring of the local consumer taxes, which took effect on January 1, 2007.",Part of this
local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax,local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax,local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax,local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax,local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax,local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax,local Consumer Utility Tax is now a 5% Communication Sales and Use Tax and is included in local sales tax
revenues.,,,,,,
,,Consumer Utility Tax Revenue Per Household,Consumer Utility Tax Revenue Per Household,Consumer Utility Tax Revenue Per Household,Consumer Utility Tax Revenue Per Household,
,,Revenue in,Revenue,Revenue,Revenue,
,,Current,Per,in 2000,Per,
,Year,Dollars,Household,Dollars,Household,
,2000,"$436,602",$102,"$436,602",$102,
,2001,"$416,631",$96,"$402,931",$93,
,2002,"$419,694",$95,"$399,502",$90,
,2003,"$440,543",$98,"$409,519",$91,
,2004,"$439,998",$97,"$401,386",$89,
,2005,"$447,622",$98,"$395,296",$87,
,2006,"$440,102",$94,"$375,876",$80,
,2007,"$354,783",$72,"$295,617",$60,
,2008,"$282,436",$60,"$226,066",$48,
,2009,"$285,776",$63,"$228,511",$51,
% CHANGE,% CHANGE,-34.5%,-38.2%,-47.7%,-50.0%,
Source:,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,
,,,A-14,,,
