Name: “Table 1 of 1 on page 177 of 239”,Name: “Table 1 of 1 on page 177 of 239”,Name: “Table 1 of 1 on page 177 of 239”,Name: “Table 1 of 1 on page 177 of 239”,Name: “Table 1 of 1 on page 177 of 239”
Table: 166,Table: 166,Table: 166,Table: 166,Table: 166
,,,,
SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING
Major Departmental Functions,,,,
* Oversee the contracted solid waste disposal service to the citizens of Poquoson.,* Oversee the contracted solid waste disposal service to the citizens of Poquoson.,* Oversee the contracted solid waste disposal service to the citizens of Poquoson.,* Oversee the contracted solid waste disposal service to the citizens of Poquoson.,
* Collect and dispose of non-recyclable waste.,* Collect and dispose of non-recyclable waste.,,,
* Oversee the curbside recycling program which is administered by VPPSA.,* Oversee the curbside recycling program which is administered by VPPSA.,* Oversee the curbside recycling program which is administered by VPPSA.,* Oversee the curbside recycling program which is administered by VPPSA.,
Performance Measures,,,,
,Actual,Actual,Estimated,Estimated
,FY 2008,FY 2009,FY 2010,FY 2011
Number of Trash Bags Collected,"50,550","17,400","16,971","17,000"
Trash Collected (Tons),"2,435","2,524","2,514","2,600"
Recyclables Collected by Contractor (Tons),"1,445","1,469","1,410","1,500"
Significant Budget Items,,,,
"* Total cost for contracted residential refuse pickup and disposal cost is expected to be $391,890 in FY","* Total cost for contracted residential refuse pickup and disposal cost is expected to be $391,890 in FY","* Total cost for contracted residential refuse pickup and disposal cost is expected to be $391,890 in FY","* Total cost for contracted residential refuse pickup and disposal cost is expected to be $391,890 in FY","* Total cost for contracted residential refuse pickup and disposal cost is expected to be $391,890 in FY"
"2011, an increase of $25,090 from FY 2010.",,,,
"* Curbside recycling cost in FY 2011 is expected to be $165,845 an increase of $1,050 from FY 2010.","* Curbside recycling cost in FY 2011 is expected to be $165,845 an increase of $1,050 from FY 2010.","* Curbside recycling cost in FY 2011 is expected to be $165,845 an increase of $1,050 from FY 2010.","* Curbside recycling cost in FY 2011 is expected to be $165,845 an increase of $1,050 from FY 2010.","* Curbside recycling cost in FY 2011 is expected to be $165,845 an increase of $1,050 from FY 2010."
* Hazardous material disposal is contracted through VPPSA.,* Hazardous material disposal is contracted through VPPSA.,"In FY 2011, the cost is expected to be","In FY 2011, the cost is expected to be","In FY 2011, the cost is expected to be"
"$30,900 an increase of $1,670 from FY 2010.","$30,900 an increase of $1,670 from FY 2010.",,,
Program Accomplishments,,,,
* Successfully continued container/cart program while outsourcing the collection of residential waste.,* Successfully continued container/cart program while outsourcing the collection of residential waste.,* Successfully continued container/cart program while outsourcing the collection of residential waste.,* Successfully continued container/cart program while outsourcing the collection of residential waste.,* Successfully continued container/cart program while outsourcing the collection of residential waste.
,133,,,
