Name: “Table 1 of 1 on page 29 of 239”,Name: “Table 1 of 1 on page 29 of 239”,Name: “Table 1 of 1 on page 29 of 239”,Name: “Table 1 of 1 on page 29 of 239”
Table: 18,Table: 18,Table: 18,Table: 18
,,,
,,,E X E C U T I VE SU M M A R Y
Capital Projects Fund,Capital Projects Fund,,
The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-
"struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than"
those financed by proprietary funds.,those financed by proprietary funds.,,
"Capital Project revenues include $392,000 in State Highway Funds for street and drainage","Capital Project revenues include $392,000 in State Highway Funds for street and drainage","Capital Project revenues include $392,000 in State Highway Funds for street and drainage","Capital Project revenues include $392,000 in State Highway Funds for street and drainage"
improvements.,The FY 2011 - Beyond FY 2015 CIP prepared by staff was presented to the,The FY 2011 - Beyond FY 2015 CIP prepared by staff was presented to the,The FY 2011 - Beyond FY 2015 CIP prepared by staff was presented to the
"Poquoson Planning Commission on November 25, 2009. The Planning Commission held a","Poquoson Planning Commission on November 25, 2009. The Planning Commission held a","Poquoson Planning Commission on November 25, 2009. The Planning Commission held a","Poquoson Planning Commission on November 25, 2009. The Planning Commission held a"
"Work Session and Public Hearing on December 21, 2009 for document review. The Plan-","Work Session and Public Hearing on December 21, 2009 for document review. The Plan-","Work Session and Public Hearing on December 21, 2009 for document review. The Plan-","Work Session and Public Hearing on December 21, 2009 for document review. The Plan-"
ning Commission adopted the CIP Plan,ning Commission adopted the CIP Plan,"on December 21, 2009. The Plan was submitted to","on December 21, 2009. The Plan was submitted to"
City Council,"on January 25, 2010 for their consideration and adopted March 22, 2010.","on January 25, 2010 for their consideration and adopted March 22, 2010.","on January 25, 2010 for their consideration and adopted March 22, 2010."
"Total current year expenditures for the Capital Projects Fund are proposed to be $392,000.","Total current year expenditures for the Capital Projects Fund are proposed to be $392,000.","Total current year expenditures for the Capital Projects Fund are proposed to be $392,000.","Total current year expenditures for the Capital Projects Fund are proposed to be $392,000."
Unspent funds from FY 2010 are allowed to be carried forward to FY 2011 and beyond until,Unspent funds from FY 2010 are allowed to be carried forward to FY 2011 and beyond until,Unspent funds from FY 2010 are allowed to be carried forward to FY 2011 and beyond until,Unspent funds from FY 2010 are allowed to be carried forward to FY 2011 and beyond until
"the project is completed. If there are any unspent funds when the project is completed,","the project is completed. If there are any unspent funds when the project is completed,","the project is completed. If there are any unspent funds when the project is completed,","the project is completed. If there are any unspent funds when the project is completed,"
funds revert to the General Fund.,funds revert to the General Fund.,,
CAPITAL PROJECTS FUND,,CAPITAL PROJECTS FUND,
REVENUE SOURCES,,EXPENDITURE USES,
State Funds,"$ 392,000",Street Paving,"$ 198,000"
,,Drainage Projects,"194,000"
,,Total,"$ 392,000"
,,xiii,
