Name: “Table 1 of 1 on page 30 of 239”,Name: “Table 1 of 1 on page 30 of 239”,Name: “Table 1 of 1 on page 30 of 239”
Table: 19,Table: 19,Table: 19
,,
E X E C U T I VE SU M M A R Y,,
Special Revenue Fund,,
The Special Revenue Fund accounts for revenues and expenditures related to state and,The Special Revenue Fund accounts for revenues and expenditures related to state and,The Special Revenue Fund accounts for revenues and expenditures related to state and
federal grants for community development and public safety.,federal grants for community development and public safety.,The City received three Fed-
eral Hazard Mitigation Grant Program (HMGP) grants for the purpose of raising houses,eral Hazard Mitigation Grant Program (HMGP) grants for the purpose of raising houses,eral Hazard Mitigation Grant Program (HMGP) grants for the purpose of raising houses
above flood elevation to prevent future flooding.,above flood elevation to prevent future flooding.,The grant was a shared grant with 75%
"funding coming from the Federal Government, 20% from the State and 5% from the City","funding coming from the Federal Government, 20% from the State and 5% from the City","funding coming from the Federal Government, 20% from the State and 5% from the City"
using a transfer from the General Fund. The City also received two Community Develop-,using a transfer from the General Fund. The City also received two Community Develop-,using a transfer from the General Fund. The City also received two Community Develop-
ment Block Grants (CDBG) to elevate homes.,"At this time, it is expected that the City may","At this time, it is expected that the City may"
receive additional funds for HMGP and CDBG in FY 2011.,receive additional funds for HMGP and CDBG in FY 2011.,
The City is the fiscal agent for the Poquoson Museum Grant and the local match has been,The City is the fiscal agent for the Poquoson Museum Grant and the local match has been,The City is the fiscal agent for the Poquoson Museum Grant and the local match has been
provided by the Museum.,,
,xiv,
