Name: “Table 1 of 1 on page 137 of 239”,Name: “Table 1 of 1 on page 137 of 239”,Name: “Table 1 of 1 on page 137 of 239”,Name: “Table 1 of 1 on page 137 of 239”,Name: “Table 1 of 1 on page 137 of 239”,Name: “Table 1 of 1 on page 137 of 239”,Name: “Table 1 of 1 on page 137 of 239”,Name: “Table 1 of 1 on page 137 of 239”,Name: “Table 1 of 1 on page 137 of 239”
Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126
,,,,,,,,
,NON-DEPARTMENTAL,NON-DEPARTMENTAL,NON-DEPARTMENTAL,NON-DEPARTMENTAL,NON-DEPARTMENTAL,NON-DEPARTMENTAL,,
Major Departmental Functions,,,,,,,,
* Account for expenses that are not readily classified in other areas.,* Account for expenses that are not readily classified in other areas.,* Account for expenses that are not readily classified in other areas.,* Account for expenses that are not readily classified in other areas.,* Account for expenses that are not readily classified in other areas.,,,,
"* Refund overpayment by citizens of local taxes, licenses and fees.","* Refund overpayment by citizens of local taxes, licenses and fees.","* Refund overpayment by citizens of local taxes, licenses and fees.","* Refund overpayment by citizens of local taxes, licenses and fees.","* Refund overpayment by citizens of local taxes, licenses and fees.",,,,
* Hold funds in reserve for any contingent situations which may occur.,* Hold funds in reserve for any contingent situations which may occur.,* Hold funds in reserve for any contingent situations which may occur.,* Hold funds in reserve for any contingent situations which may occur.,* Hold funds in reserve for any contingent situations which may occur.,,,,
,,,,,FY 2010,FY 2010,FY 2011,
,FY 2008,FY 2008,FY 2009,FY 2009,Revised,Revised,Adopted,
Budget Detail,,Actual,,Actual,,Budget,,Budget
Refunds,$,-,$,(116),$,"7,500",$,-
Treasurer Cash Overages/Shortages,,(6),,10,,-,,-
Bank Charges/Returned Checks,,-,,"15,000",,"5,000",,-
Hurricane Isabel Assistance,,"56,248",,-,,-,,-
Hurricane Katrina Assistance,,"7,500",,-,,-,,-
Contingencies,,"56,313",,"24,944",,"11,009",,"34,300"
Totals,$,"120,055",$,"39,838",$,"23,509",$,"34,300"
Significant Budget Items,,,,,,,,
"* Decrease for Bank Charges/Returned Checks, which was transferred to the Treasurer's Department.","* Decrease for Bank Charges/Returned Checks, which was transferred to the Treasurer's Department.","* Decrease for Bank Charges/Returned Checks, which was transferred to the Treasurer's Department.","* Decrease for Bank Charges/Returned Checks, which was transferred to the Treasurer's Department.","* Decrease for Bank Charges/Returned Checks, which was transferred to the Treasurer's Department.","* Decrease for Bank Charges/Returned Checks, which was transferred to the Treasurer's Department.","* Decrease for Bank Charges/Returned Checks, which was transferred to the Treasurer's Department.","* Decrease for Bank Charges/Returned Checks, which was transferred to the Treasurer's Department.","* Decrease for Bank Charges/Returned Checks, which was transferred to the Treasurer's Department."
,,93,,,,,,
