Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,,,,,,,,,
,,,,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS/(LIABILITY) BY FUND,,,,
,,,,,,,,Capital,,Special,,Solid,,,Parks &,Parks &,,Fleet,,Total
,,,,General,,Debt,,Projects,,Revenue,,Waste,,Utilities,Recreation,Recreation,Management,Management,,Of All
,,,,Fund,,Service,,Fund,,Fund,,Fund,,Fund,,Fund,,Fund,,Funds
Beginning Fund Balance,Beginning Fund Balance,- 7/1/2007,,"5,038,823",,"385,137",,"16,606,594",,"9,738",,"658,362",,"6,536,268",,"130,358",,"144,610",,"27,007,587"
Actual FY 2008 Revenues,Actual FY 2008 Revenues,,,"24,103,082",,"2,627,264",,"2,333,906",,"1,541,312",,"723,129",,"1,551,974",,"475,823",,"713,897",,"34,070,387"
Actual FY 2008 Expenditures,Actual FY 2008 Expenditures,Actual FY 2008 Expenditures,,"(25,203,970)",,"(2,753,677)",,"(13,492,699)",,"(1,523,882)",,"(904,411)",,"(1,734,560)",,"(463,668)",,"(731,011)",,"(46,807,878)"
Ending Fund Balance - 6/30/2008,Ending Fund Balance - 6/30/2008,Ending Fund Balance - 6/30/2008,$,"3,937,935",$,"258,724",$,"5,447,801",$,"27,168",$,"477,080",$,"6,353,682",$,"142,513",$,"127,496",$,"14,270,096"
