Name: “Table 1 of 1 on page 171 of 239”,Name: “Table 1 of 1 on page 171 of 239”,Name: “Table 1 of 1 on page 171 of 239”,Name: “Table 1 of 1 on page 171 of 239”
Table: 160,Table: 160,Table: 160,Table: 160
,,,
,SOLID WASTE FUND - SUMMARY,,
Solid Waste Fund Description,,,
"The Solid Waste Fund is an Enterprise Fund which accounts for the collection, disposal, and recycling of","The Solid Waste Fund is an Enterprise Fund which accounts for the collection, disposal, and recycling of","The Solid Waste Fund is an Enterprise Fund which accounts for the collection, disposal, and recycling of","The Solid Waste Fund is an Enterprise Fund which accounts for the collection, disposal, and recycling of"
"household and municipal solid waste, residential hazardous materials, bulky items, and landscaping debris.","household and municipal solid waste, residential hazardous materials, bulky items, and landscaping debris.","household and municipal solid waste, residential hazardous materials, bulky items, and landscaping debris.","household and municipal solid waste, residential hazardous materials, bulky items, and landscaping debris."
"The City used a pay-by-the-bag program for 13 years. In FY 2007, it was the intention of City Council to","The City used a pay-by-the-bag program for 13 years. In FY 2007, it was the intention of City Council to","The City used a pay-by-the-bag program for 13 years. In FY 2007, it was the intention of City Council to","The City used a pay-by-the-bag program for 13 years. In FY 2007, it was the intention of City Council to"
eliminate the green bag fee and institute a monthly disposal fee of $10 per eligible address. Due to many,eliminate the green bag fee and institute a monthly disposal fee of $10 per eligible address. Due to many,eliminate the green bag fee and institute a monthly disposal fee of $10 per eligible address. Due to many,eliminate the green bag fee and institute a monthly disposal fee of $10 per eligible address. Due to many
"citizen comments received opposing the change in the service, Council established a Solid Waste Committee","citizen comments received opposing the change in the service, Council established a Solid Waste Committee","citizen comments received opposing the change in the service, Council established a Solid Waste Committee","citizen comments received opposing the change in the service, Council established a Solid Waste Committee"
to study the City's refuse collection and disposal service.,After several months of evaluating different,After several months of evaluating different,After several months of evaluating different
"programs, the Committee's recommendation was to implement a container/cart program which would provide","programs, the Committee's recommendation was to implement a container/cart program which would provide","programs, the Committee's recommendation was to implement a container/cart program which would provide","programs, the Committee's recommendation was to implement a container/cart program which would provide"
"a convenient means for homeowners to dispose of trash. In January 2007, City Council approved the","a convenient means for homeowners to dispose of trash. In January 2007, City Council approved the","a convenient means for homeowners to dispose of trash. In January 2007, City Council approved the","a convenient means for homeowners to dispose of trash. In January 2007, City Council approved the"
"Committee's recommendation and City staff implemented the container/cart program on October 1, 2007.","Committee's recommendation and City staff implemented the container/cart program on October 1, 2007.","Committee's recommendation and City staff implemented the container/cart program on October 1, 2007.","Committee's recommendation and City staff implemented the container/cart program on October 1, 2007."
"In FY 2011, there is an increase in the planned use of Net Assets to balance the fund.","In FY 2011, there is an increase in the planned use of Net Assets to balance the fund.",,
Solid Waste Projection of Net Assets,,,
Beginning Net Assets - 7/1/2007,,$,"658,362"
Actual FY 2008 Revenues,$,"723,129",
Actual FY 2008 Expenses,,"(904,411)","(181,282)"
Net Assets - 6/30/2008,,$,"477,080"
Actual FY 2009 Revenues,$,"586,277",
Actual FY 2009 Expenses,,"(768,565)","(182,288)"
Net Assets - 6/30/2009,,$,"294,792"
Estimated FY 2010 Revenues,$,"798,280",
Estimated FY 2010 Expenses,,"(812,280)","(14,000)"
Projected Net Assets - 6/30/2010,,$,"280,792"
Estimated FY 2011 Revenues,$,"793,100",
Estimated FY 2011 Expenses,,"(851,299)","(58,199)"
Projected Net Assets - 6/30/2011,,$,"222,593"
,127,,
