Name: “Table 1 of 1 on page 131 of 239”,Name: “Table 1 of 1 on page 131 of 239”,Name: “Table 1 of 1 on page 131 of 239”,Name: “Table 1 of 1 on page 131 of 239”,Name: “Table 1 of 1 on page 131 of 239”,Name: “Table 1 of 1 on page 131 of 239”,Name: “Table 1 of 1 on page 131 of 239”,Name: “Table 1 of 1 on page 131 of 239”,Name: “Table 1 of 1 on page 131 of 239”
Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120
,,,,,,,,
,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,,,,
Major Departmental Functions,,,,,,,,
* Retain and expand existing businesses and recruit new prospects.,* Retain and expand existing businesses and recruit new prospects.,* Retain and expand existing businesses and recruit new prospects.,"Promote quality, safe and","Promote quality, safe and","Promote quality, safe and","Promote quality, safe and",,
environmentally friendly growth in the City.,,,,,,,,
,,,,,FY 2010,FY 2010,FY 2011,FY 2011
,,FY 2008,,FY 2009,Revised,Revised,Adopted,Adopted
Budget Detail,,Actual,,Actual,,Budget,,Budget
Business Development Incentive,$,-,$,-,$,"20,000",$,"20,000"
Other Operating Supplies,,-,,-,,-,,"25,000"
Public/Private Partnership,,"5,325",,"5,450",,"5,050",,"4,900"
Total,$,"5,325",$,"5,450",$,"25,050",$,"49,900"
Significant Budget Items,,,,,,,,
* The Hampton Roads Partnership requested a 5% lower investment due to elimination of a staff position,* The Hampton Roads Partnership requested a 5% lower investment due to elimination of a staff position,* The Hampton Roads Partnership requested a 5% lower investment due to elimination of a staff position,* The Hampton Roads Partnership requested a 5% lower investment due to elimination of a staff position,* The Hampton Roads Partnership requested a 5% lower investment due to elimination of a staff position,* The Hampton Roads Partnership requested a 5% lower investment due to elimination of a staff position,* The Hampton Roads Partnership requested a 5% lower investment due to elimination of a staff position,* The Hampton Roads Partnership requested a 5% lower investment due to elimination of a staff position,* The Hampton Roads Partnership requested a 5% lower investment due to elimination of a staff position
as well as lower overhead costs.,,,,,,,,
* Incentive for business to relocate to Poquoson.,,,,,,,,
"* This budget recommends the establishment of a $25,000 budget to support the City's economic","* This budget recommends the establishment of a $25,000 budget to support the City's economic","* This budget recommends the establishment of a $25,000 budget to support the City's economic","* This budget recommends the establishment of a $25,000 budget to support the City's economic","* This budget recommends the establishment of a $25,000 budget to support the City's economic","* This budget recommends the establishment of a $25,000 budget to support the City's economic","* This budget recommends the establishment of a $25,000 budget to support the City's economic","* This budget recommends the establishment of a $25,000 budget to support the City's economic",
development program.,,,,,,,,
,87,,,,,,,
