Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,,,,,,,,
,,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,,,
OTHER LOCAL TAXES:,OTHER LOCAL TAXES:,OTHER LOCAL TAXES:,OTHER LOCAL TAXES:,,,,,,,,,,,,
Included in this category are:,Included in this category are:,Included in this category are:,Included in this category are:,,,,,,,,,,,,
,,,Bank Franchise Tax,Bank Franchise Tax,Bank Franchise Tax,,$,"26,000",,,,,,,
,,,Recordation Tax,Recordation Tax,Recordation Tax,,,"210,000",,,,,,,
,,,Deed of Conveyance,Deed of Conveyance,Deed of Conveyance,,,"30,000",,,,,,,
,,,,,,,"$286,000","$286,000",,,,,,,
The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the
