Name: “Table 1 of 1 on page 147 of 239”,Name: “Table 1 of 1 on page 147 of 239”,Name: “Table 1 of 1 on page 147 of 239”,Name: “Table 1 of 1 on page 147 of 239”,Name: “Table 1 of 1 on page 147 of 239”,Name: “Table 1 of 1 on page 147 of 239”,Name: “Table 1 of 1 on page 147 of 239”,Name: “Table 1 of 1 on page 147 of 239”,Name: “Table 1 of 1 on page 147 of 239”
Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136
,,,,,,,,
DEBT SERVICE FUND - EXPENDITURES,DEBT SERVICE FUND - EXPENDITURES,DEBT SERVICE FUND - EXPENDITURES,DEBT SERVICE FUND - EXPENDITURES,DEBT SERVICE FUND - EXPENDITURES,,,,
Expenditures Summary,,,,,,,,
,,,,,FY 2011,,,FY 2011
,,FY 2011,,FY 2011,Other,,,Adopted
DEBT INSTRUMENT,,Principal,,Interest,Fees,,,Budget
Schools,,,,,,,,
Bonds:,,,,,,,,
1998A VPSA PHS Addition/Renovations,$,"30,000",$,"12,480",$,-,$,"42,480"
2002 Refunded 1994A (Cafeteria),,"65,306",,"16,019",,-,,"81,325"
2007 Unrefunded PES,,-,,"122,195",,-,,"122,195"
2008 PMS Stadium,,"175,000",,"65,419",,-,,"240,419"
2009A Refunded 2006A PES,,-,,"126,273",,-,,"126,273"
2009C Refunded 2001 School's VRS,,-,,"22,612",,-,,"22,612"
2010 PMS HVAC,,,,"4,270",,,,"4,270"
2010 Refunded 2005 PES,,-,,"111,930",,-,,"111,930"
2010 Refunded 2006B PES,,-,,"229,740",,-,,"229,740"
2010 Refunded 2007 PES,,-,,"113,036",,-,,"113,036"
Literary Loans:,,,,,,,,
1998 PPS Desiccant Wheel,,"27,000",,"3,355",,-,,"30,355"
1998 PHS Addition/Renovations,,"250,000",,"67,500",,-,,"317,500"
Total Schools,,"$547,306",,"$894,829",$,-,,"$1,442,135"
City,,,,,,,,
Bonds:,,,,,,,,
2002 Refunded 1994 A (City Hall),,"254,694",,"62,473",,-,,"317,167"
2007 Unrefuned Fire Station #1,,-,,"28,663",,-,,"28,663"
2009B Refunded 1998A Refunded Court House,,-,,"28,703",,-,,"28,703"
2009B Refunded 2001 Fire Station #2,,-,,"18,349",,-,,"18,349"
2009B Refunded 2002 Fire Pumper w/Aerial,,"10,000",,"7,722",,-,,"17,722"
2009B Refunded 2008 Motorola Radios,,"10,000",,"17,319",,-,,"27,319"
2010 Refunded 2005 Fire Station #1,,-,,"47,970",,-,,"47,970"
2010 Refunded 2007 Fire Station #1,,-,,"26,515",,-,,"26,515"
Capital Leases:,,,,,,,,
2005 Fire Pumpers,,"74,973",,"11,327",,-,,"86,300"
Trustee Fees:,,,,,,,,
US Bank,,-,,-,"1,999","1,999",,"1,999"
Total City,,"$349,667",,"$249,041","$1,999","$1,999",,"$600,707"
TOTAL DEBT SERVICE FY 2011,,"$896,973",,"$1,143,870","$1,999","$1,999",,"$2,042,842"
,,103,,,,,,
