Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”,Name: “Table 1 of 1 on page 206 of 239”
Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195,Table: 195
,,,,,,,,,,,,,,,
,,,,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,,
Fleet Management Revenue,Fleet Management Revenue,Fleet Management Revenue,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,,FY 2010,FY 2010,FY 2010,FY 2010,FY 2011,,,Change,Change
,,,,FY 2008,FY 2009,FY 2009,Revised,Revised,Estimated,Estimated,Adopted,,From 2010,From 2010,From 2010
Account Title,Account Title,,,Actual,,Actual,Budget,Budget,Revenue,Revenue,Revenue,Revenue,,Budget,Budget
Parts and Contracted Services,Parts and Contracted Services,,$,"157,903",$,"167,490",$,"225,000",$,"225,000",$,"165,846",$,"(59,154)",-26.3%
Garage Labor and Overhead,Garage Labor and Overhead,,,"310,234",,"317,964",,"246,846",,"246,846",,"251,723",,"4,877",2.0%
Gas and Oil Revenues,Gas and Oil Revenues,,,"245,779",,"192,257",,"245,000",,"245,000",,"216,000",,"(29,000)",-11.8%
Miscellaneous Revenue,Miscellaneous Revenue,,,34,,-,,-,,-,,-,,n/a,n/a
Sale of Equipment,Sale of Equipment,,,(53),,-,,-,,-,,-,,n/a,n/a
Transfer from General Fund,Transfer from General Fund,,,-,,-,,-,,-,,-,,n/a,n/a
TOTAL REVENUE,TOTAL REVENUE,,$,"713,897",$,"677,711",$,"716,846",$,"716,846",$,"633,569",$,"(83,277)",-11.6%
Revenue Explanations,Revenue Explanations,,,,,,,,,,,,,,
Parts and Contracted Services:,Parts and Contracted Services:,Parts and Contracted Services:,Parts and Contracted Services:,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles,Anticipated revenue for charges to users for the cost of parts for vehicles
and equipment.,and equipment.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,Parts and contracted services are charged to departments based on actual cost incurred.,The
amount for FY 2011 is based on estimates from the Fleet Management Supervisor.,amount for FY 2011 is based on estimates from the Fleet Management Supervisor.,amount for FY 2011 is based on estimates from the Fleet Management Supervisor.,amount for FY 2011 is based on estimates from the Fleet Management Supervisor.,amount for FY 2011 is based on estimates from the Fleet Management Supervisor.,amount for FY 2011 is based on estimates from the Fleet Management Supervisor.,amount for FY 2011 is based on estimates from the Fleet Management Supervisor.,amount for FY 2011 is based on estimates from the Fleet Management Supervisor.,amount for FY 2011 is based on estimates from the Fleet Management Supervisor.,amount for FY 2011 is based on estimates from the Fleet Management Supervisor.,amount for FY 2011 is based on estimates from the Fleet Management Supervisor.,amount for FY 2011 is based on estimates from the Fleet Management Supervisor.,,,,
