Name: “Table 1 of 1 on page 50 of 239”,Name: “Table 1 of 1 on page 50 of 239”,Name: “Table 1 of 1 on page 50 of 239”,Name: “Table 1 of 1 on page 50 of 239”,Name: “Table 1 of 1 on page 50 of 239”,Name: “Table 1 of 1 on page 50 of 239”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,
SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,,
Revenues,,,Expenditures,,
,,General Fund,,,
General Property Taxes,"$ 15,896,930",,Personal Services,$,"5,507,352"
Other Local Taxes,,"2,461,000",Employee Benefits,,"2,334,524"
Permits Licenses & Fees,,"75,400",Purchased Services,,"768,117"
Fines & Forfeitures,,"44,100",Internal Services,,"331,696"
Use of Money & Property,,"151,300",Other Charges,,"1,475,694"
Charges for Services,,"296,800",Contributions to Agencies,,"187,029"
Miscellaneous Revenue,,"73,500",Materials & Supplies,,"181,998"
State Non-Categorical Aid,,"1,999,935",Payment to Joint Operations,,"1,146,603"
State Categorical Aid,,"224,299",Capital Outlay,,"238,558"
State Other Categorical Aid,,"1,453,050",Transfer to Debt Service Fund,,"2,042,842"
Federal Revenue,,"5,500",Transfer to Parks & Recreation,,"80,800"
Transfer from Sewer Fund,,"130,000",School Contribution,,"8,516,601"
Total,"$ 22,811,814",,Total,$,"22,811,814"
,,Debt Service Fund,,,
Transfer from General Fund,$,"2,042,842",School Debt Service,$,"1,442,135"
,,,City Debt Service,,"600,707"
Total,$,"2,042,842",Total,$,"2,042,842"
,,Capital Projects Fund,,,
State Categorical Aid,$,"392,000",City Capital Outlay,$,"392,000"
Total,$,"392,000",Total,$,"392,000"
,,Special Revenue Fund,,,
State Revenue,$,-,HMGP Grant,$,-
Federal Revenue,,-,CDBG Elevation Grant,,-
Transfer from General Fund,,-,,,
Total,$,-,Total,$,-
,,Solid Waste Fund,,,
Charges for Services - Solid Waste Fees,$,"704,100",Personal Services,$,"33,216"
Charges for Services - Other,,"44,000",Employee Benefits,,"21,176"
Miscellaneous Revenue,,"45,000",Purchased Services,,"449,090"
Use of Reserve,,"58,199",Internal Services,,"35,220"
,,,Other Charges,,"10,135"
,,,Materials & Supplies,,"9,100"
,,,Payment to Joint Operations,,"265,105"
,,,Depreciation,,"28,257"
Total,$,"851,299",Total,$,"851,299"
,,6,,,
