Name: “Table 1 of 1 on page 81 of 239”,Name: “Table 1 of 1 on page 81 of 239”,Name: “Table 1 of 1 on page 81 of 239”,Name: “Table 1 of 1 on page 81 of 239”,Name: “Table 1 of 1 on page 81 of 239”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,
,TREASURER,TREASURER,,
Major Departmental Functions,,,,
"* Collect all revenues due to the City and School Board including real estate and personal property taxes,","* Collect all revenues due to the City and School Board including real estate and personal property taxes,","* Collect all revenues due to the City and School Board including real estate and personal property taxes,","* Collect all revenues due to the City and School Board including real estate and personal property taxes,","* Collect all revenues due to the City and School Board including real estate and personal property taxes,"
"service fees, prepared meals taxes, license fees, and utility fees.","service fees, prepared meals taxes, license fees, and utility fees.","service fees, prepared meals taxes, license fees, and utility fees.",,
"* Administer online-payment website, direct-debit program and credit cards.","* Administer online-payment website, direct-debit program and credit cards.","* Administer online-payment website, direct-debit program and credit cards.","* Administer online-payment website, direct-debit program and credit cards.",
"* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff.","* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff.","* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff.","* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff.","* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff."
* Maintain proper accounting of all cash receipts.,* Maintain proper accounting of all cash receipts.,,,
* Invest idle cash and assist in debt service management.,* Invest idle cash and assist in debt service management.,,,
* Maintain and reconcile bank accounts used by the City and School Board.,* Maintain and reconcile bank accounts used by the City and School Board.,* Maintain and reconcile bank accounts used by the City and School Board.,* Maintain and reconcile bank accounts used by the City and School Board.,
* Collect and deposit State income taxes and State estimated taxes.,* Collect and deposit State income taxes and State estimated taxes.,* Collect and deposit State income taxes and State estimated taxes.,,
* Process and mail all original and delinquent personal property and real estate tax bills.,* Process and mail all original and delinquent personal property and real estate tax bills.,* Process and mail all original and delinquent personal property and real estate tax bills.,* Process and mail all original and delinquent personal property and real estate tax bills.,* Process and mail all original and delinquent personal property and real estate tax bills.
* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.,* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.,* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.,* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.,* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.
Performance Measures,,,,
,FY 2008,FY 2009,FY 2010,FY 2011
,Actual,Actual,Estimated,Estimated
Business Licenses Processed,980,881,885,900
Meals Tax Payments Processed,344,375,370,385
Personal Property Tax Tickets Processed,"33,448","20,594","20,800","21,000"
Real Estate Tax Tickets Processed,"10,619","10,650","10,680","10,720"
Utility Account Payments Processed,"25,070","25,246","25,300","25,420"
Dog Tags Processed,620,999,1225,"1,250"
Estimated Tax Payments,"1,078","1,050",1075,"1,075"
Debris Pickup Payments,743,746,590,750
Significant Budget Items,,,,
"* Increase in operating expenses is due to a reclassification of $45,000 in bank charges from the Non-","* Increase in operating expenses is due to a reclassification of $45,000 in bank charges from the Non-","* Increase in operating expenses is due to a reclassification of $45,000 in bank charges from the Non-","* Increase in operating expenses is due to a reclassification of $45,000 in bank charges from the Non-","* Increase in operating expenses is due to a reclassification of $45,000 in bank charges from the Non-"
Departmental department for FY 2011.,,,,
"* In FY 2011, the City expects to receive $86,031 in State Categorical Aid towards expenses of this office.","* In FY 2011, the City expects to receive $86,031 in State Categorical Aid towards expenses of this office.","* In FY 2011, the City expects to receive $86,031 in State Categorical Aid towards expenses of this office.","* In FY 2011, the City expects to receive $86,031 in State Categorical Aid towards expenses of this office.","* In FY 2011, the City expects to receive $86,031 in State Categorical Aid towards expenses of this office."
Program Accomplishments,,,,
* The Treasurer's Office collected taxes on a timely basis.,* The Treasurer's Office collected taxes on a timely basis.,,,
* Two employees are certified with the Treasurers Association of Virginia (TAV).,* Two employees are certified with the Treasurers Association of Virginia (TAV).,* Two employees are certified with the Treasurers Association of Virginia (TAV).,* Two employees are certified with the Treasurers Association of Virginia (TAV).,
* Developed system to effectively administer DMV stop program.,* Developed system to effectively administer DMV stop program.,* Developed system to effectively administer DMV stop program.,,
* Enhanced document management system to enable timely retrieval of archived documents.,* Enhanced document management system to enable timely retrieval of archived documents.,* Enhanced document management system to enable timely retrieval of archived documents.,* Enhanced document management system to enable timely retrieval of archived documents.,* Enhanced document management system to enable timely retrieval of archived documents.
* Maximized safety of portfolio and deposit accounts during financial system crisis.,* Maximized safety of portfolio and deposit accounts during financial system crisis.,* Maximized safety of portfolio and deposit accounts during financial system crisis.,* Maximized safety of portfolio and deposit accounts during financial system crisis.,
* Continued cross-training and procedural documentation to enable continuity of critical functions.,* Continued cross-training and procedural documentation to enable continuity of critical functions.,* Continued cross-training and procedural documentation to enable continuity of critical functions.,* Continued cross-training and procedural documentation to enable continuity of critical functions.,* Continued cross-training and procedural documentation to enable continuity of critical functions.
,37,,,
