Name: “Table 1 of 1 on page 94 of 239”,Name: “Table 1 of 1 on page 94 of 239”,Name: “Table 1 of 1 on page 94 of 239”,Name: “Table 1 of 1 on page 94 of 239”,Name: “Table 1 of 1 on page 94 of 239”,Name: “Table 1 of 1 on page 94 of 239”,Name: “Table 1 of 1 on page 94 of 239”,Name: “Table 1 of 1 on page 94 of 239”,Name: “Table 1 of 1 on page 94 of 239”
Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83
,,,,,,,,
,,FIRE,FIRE,,,,,
Expenditures Summary,,,,,,,,
,,,,,,,$,%
,,,,FY 2010,FY 2011,,Change,Change
,FY 2008,FY 2009,,Revised,Adopted,From 2010,From 2010,From 2010
,Actual,Actual,,Budget,Budget,,Budget,Budget
Personal Services,"$ 2,007,167","$ 2,103,749",$,"2,209,514","$ 2,191,414",$,"(18,100)",-0.8%
Operating Expenses,"436,702","299,548",,"463,728","389,986",,"(73,742)",-15.9%
Capital Outlay,"320,641","96,356",,"14,159","6,500",,"(7,659)",-54.1%
Totals,"$ 2,764,510","$ 2,499,653",$,"2,687,401","$ 2,587,900",$,"(99,501)",-3.7%
Personnel Summary,,FY 2008,,FY 2009,FY 2010,,FY 2011,
,,Authorized,,Authorized,Authorized,,Authorized,
Fire Chief,,1,,1,1,,1,
Deputy Fire Chief,,0,,0,1,,1,
Battalion Chief,,0,,0,3,,3,
Fire Captain/Paramedic,,1,,1,0,,0,
Fire Captain/Inspector,,1,,1,0,,0,
Fire Captain,,2,,2,0,,0,
Fire Lieutenant/Paramedic,,1,,1,1,,1,
Fire Lieutenant/Intermediate,,1,,1,1,,1,
Fire Lieutenant,,1,,1,1,,1,
Fire Engineer/Inspector,,2,,2,2,,2,
Fire Fighter/Paramedic,,7,,7,7,,7,
Fire Fighter/Intermediate,,7,,7,8,,8,
Fire Fighter/Enchanced,,0,,0,1,,1,
Fire Fighter,,3,,3,3,,3,
Administrative Secretary,,1,,1,1,,1,
Secretary,,1,,1,0,,0,
Totals,,29,,29,30,,30,
Goals and Objectives,,,,,,,,
* Improve training program through increased teaching aids and equipment and offering more basic classes.,* Improve training program through increased teaching aids and equipment and offering more basic classes.,* Improve training program through increased teaching aids and equipment and offering more basic classes.,* Improve training program through increased teaching aids and equipment and offering more basic classes.,* Improve training program through increased teaching aids and equipment and offering more basic classes.,* Improve training program through increased teaching aids and equipment and offering more basic classes.,* Improve training program through increased teaching aids and equipment and offering more basic classes.,* Improve training program through increased teaching aids and equipment and offering more basic classes.,* Improve training program through increased teaching aids and equipment and offering more basic classes.
* Continue to refine and improve our fire prevention program.,* Continue to refine and improve our fire prevention program.,* Continue to refine and improve our fire prevention program.,* Continue to refine and improve our fire prevention program.,* Continue to refine and improve our fire prevention program.,,,,
* Increase in staffing levels to meet NFPA standards for minimum staffing.,* Increase in staffing levels to meet NFPA standards for minimum staffing.,* Increase in staffing levels to meet NFPA standards for minimum staffing.,* Increase in staffing levels to meet NFPA standards for minimum staffing.,* Increase in staffing levels to meet NFPA standards for minimum staffing.,* Increase in staffing levels to meet NFPA standards for minimum staffing.,,,
* Continue to work on accreditation process.,* Continue to work on accreditation process.,,,,,,,
,,50,,,,,,
