Name: “Table 1 of 1 on page 109 of 239”,Name: “Table 1 of 1 on page 109 of 239”,Name: “Table 1 of 1 on page 109 of 239”,Name: “Table 1 of 1 on page 109 of 239”,Name: “Table 1 of 1 on page 109 of 239”,Name: “Table 1 of 1 on page 109 of 239”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,,
,FACILITIES & GROUNDS,FACILITIES & GROUNDS,,,
Major Departmental Functions,,,,,
* Operating items include general liability and property insurance; building heating and ventilation.,* Operating items include general liability and property insurance; building heating and ventilation.,* Operating items include general liability and property insurance; building heating and ventilation.,* Operating items include general liability and property insurance; building heating and ventilation.,* Operating items include general liability and property insurance; building heating and ventilation.,As well
"as utilities including electricity, natural gas, water and sewer.","as utilities including electricity, natural gas, water and sewer.",,,,
Performance Measures,FY 2008,FY 2009,FY 2010,FY 2011,
,Actual,Actual,Estimated,Estimated,
Facilities Maintained,51,51,51,n/a,
Significant Budget Items,,,,,
*The department was reorganized for FY 2010 to maintain and repair all City grounds and,*The department was reorganized for FY 2010 to maintain and repair all City grounds and,*The department was reorganized for FY 2010 to maintain and repair all City grounds and,*The department was reorganized for FY 2010 to maintain and repair all City grounds and,,
school grounds. Two full time staff were transferred from Parks and Recreation along with their,school grounds. Two full time staff were transferred from Parks and Recreation along with their,school grounds. Two full time staff were transferred from Parks and Recreation along with their,school grounds. Two full time staff were transferred from Parks and Recreation along with their,school grounds. Two full time staff were transferred from Parks and Recreation along with their,
associated costs. The FY 2011 recommended budget proposes the transfer of this unit to Public Works.,associated costs. The FY 2011 recommended budget proposes the transfer of this unit to Public Works.,associated costs. The FY 2011 recommended budget proposes the transfer of this unit to Public Works.,associated costs. The FY 2011 recommended budget proposes the transfer of this unit to Public Works.,associated costs. The FY 2011 recommended budget proposes the transfer of this unit to Public Works.,associated costs. The FY 2011 recommended budget proposes the transfer of this unit to Public Works.
"* Reduction in operating expenses due to expiration of lease for the School's satellite office, which the","* Reduction in operating expenses due to expiration of lease for the School's satellite office, which the","* Reduction in operating expenses due to expiration of lease for the School's satellite office, which the","* Reduction in operating expenses due to expiration of lease for the School's satellite office, which the","* Reduction in operating expenses due to expiration of lease for the School's satellite office, which the","* Reduction in operating expenses due to expiration of lease for the School's satellite office, which the"
City funded in FY 2010.,,,,,
,65,,,,
