Name: “Table 1 of 1 on page 128 of 239”,Name: “Table 1 of 1 on page 128 of 239”,Name: “Table 1 of 1 on page 128 of 239”,Name: “Table 1 of 1 on page 128 of 239”,Name: “Table 1 of 1 on page 128 of 239”,Name: “Table 1 of 1 on page 128 of 239”,Name: “Table 1 of 1 on page 128 of 239”,Name: “Table 1 of 1 on page 128 of 239”,Name: “Table 1 of 1 on page 128 of 239”,Name: “Table 1 of 1 on page 128 of 239”,Name: “Table 1 of 1 on page 128 of 239”,Name: “Table 1 of 1 on page 128 of 239”,Name: “Table 1 of 1 on page 128 of 239”
Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117
,,,,,,,,,,,,
,PLANNING / BZA / WETLANDS / ARB,PLANNING / BZA / WETLANDS / ARB,PLANNING / BZA / WETLANDS / ARB,PLANNING / BZA / WETLANDS / ARB,PLANNING / BZA / WETLANDS / ARB,PLANNING / BZA / WETLANDS / ARB,PLANNING / BZA / WETLANDS / ARB,PLANNING / BZA / WETLANDS / ARB,,,,
Expenditures Summary,,,,,,,,,,,,
,,,,,,,,,,,$,%
,,,,,,FY 2010,,FY 2011,,Change,Change,Change
,,FY 2008,,FY 2009,FY 2009,Revised,,Adopted,,From 2010,From 2010,From 2010
,,Actual,,Actual,,,Budget,,Budget,,Budget,Budget
Personal Services,$,,-,,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"7,864","7,864",,"3,542",,"5,200",,"8,700",,"3,500",67.3%
Capital Outlay,,,-,,-,,-,,-,,n/a,n/a
Totals,$,"7,864","7,864",$,"3,542",$,"5,200",$,"8,700",$,"3,500",67.3%
Personnel Summary,,,,,,,,,,,,
N/A,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,
Architectural Review Board (ARB),Architectural Review Board (ARB),,,,,,,,,,,
"* Regulate exterior appearance of buildings, structures and improvements proposed for erection or","* Regulate exterior appearance of buildings, structures and improvements proposed for erection or","* Regulate exterior appearance of buildings, structures and improvements proposed for erection or","* Regulate exterior appearance of buildings, structures and improvements proposed for erection or","* Regulate exterior appearance of buildings, structures and improvements proposed for erection or","* Regulate exterior appearance of buildings, structures and improvements proposed for erection or","* Regulate exterior appearance of buildings, structures and improvements proposed for erection or","* Regulate exterior appearance of buildings, structures and improvements proposed for erection or","* Regulate exterior appearance of buildings, structures and improvements proposed for erection or","* Regulate exterior appearance of buildings, structures and improvements proposed for erection or","* Regulate exterior appearance of buildings, structures and improvements proposed for erection or","* Regulate exterior appearance of buildings, structures and improvements proposed for erection or",
"alteration in the Village Commercial, General Commercial and Research and Development Districts in","alteration in the Village Commercial, General Commercial and Research and Development Districts in","alteration in the Village Commercial, General Commercial and Research and Development Districts in","alteration in the Village Commercial, General Commercial and Research and Development Districts in","alteration in the Village Commercial, General Commercial and Research and Development Districts in","alteration in the Village Commercial, General Commercial and Research and Development Districts in","alteration in the Village Commercial, General Commercial and Research and Development Districts in","alteration in the Village Commercial, General Commercial and Research and Development Districts in","alteration in the Village Commercial, General Commercial and Research and Development Districts in","alteration in the Village Commercial, General Commercial and Research and Development Districts in","alteration in the Village Commercial, General Commercial and Research and Development Districts in","alteration in the Village Commercial, General Commercial and Research and Development Districts in",
the Big Woods and along B-2 zoned segments of Wythe Creek Road.,the Big Woods and along B-2 zoned segments of Wythe Creek Road.,the Big Woods and along B-2 zoned segments of Wythe Creek Road.,the Big Woods and along B-2 zoned segments of Wythe Creek Road.,the Big Woods and along B-2 zoned segments of Wythe Creek Road.,the Big Woods and along B-2 zoned segments of Wythe Creek Road.,the Big Woods and along B-2 zoned segments of Wythe Creek Road.,,,,,,
"* Encourage construction of attractive commercial development and prevent garish, bizarre and","* Encourage construction of attractive commercial development and prevent garish, bizarre and","* Encourage construction of attractive commercial development and prevent garish, bizarre and","* Encourage construction of attractive commercial development and prevent garish, bizarre and","* Encourage construction of attractive commercial development and prevent garish, bizarre and","* Encourage construction of attractive commercial development and prevent garish, bizarre and","* Encourage construction of attractive commercial development and prevent garish, bizarre and","* Encourage construction of attractive commercial development and prevent garish, bizarre and","* Encourage construction of attractive commercial development and prevent garish, bizarre and","* Encourage construction of attractive commercial development and prevent garish, bizarre and","* Encourage construction of attractive commercial development and prevent garish, bizarre and","* Encourage construction of attractive commercial development and prevent garish, bizarre and",
inappropriate exterior designs which could deteriorate the appearance of development and ultimately,inappropriate exterior designs which could deteriorate the appearance of development and ultimately,inappropriate exterior designs which could deteriorate the appearance of development and ultimately,inappropriate exterior designs which could deteriorate the appearance of development and ultimately,inappropriate exterior designs which could deteriorate the appearance of development and ultimately,inappropriate exterior designs which could deteriorate the appearance of development and ultimately,inappropriate exterior designs which could deteriorate the appearance of development and ultimately,inappropriate exterior designs which could deteriorate the appearance of development and ultimately,inappropriate exterior designs which could deteriorate the appearance of development and ultimately,inappropriate exterior designs which could deteriorate the appearance of development and ultimately,inappropriate exterior designs which could deteriorate the appearance of development and ultimately,inappropriate exterior designs which could deteriorate the appearance of development and ultimately,
threaten the integrity of future development and revenue within the City of Poquoson.,threaten the integrity of future development and revenue within the City of Poquoson.,threaten the integrity of future development and revenue within the City of Poquoson.,threaten the integrity of future development and revenue within the City of Poquoson.,threaten the integrity of future development and revenue within the City of Poquoson.,threaten the integrity of future development and revenue within the City of Poquoson.,threaten the integrity of future development and revenue within the City of Poquoson.,threaten the integrity of future development and revenue within the City of Poquoson.,threaten the integrity of future development and revenue within the City of Poquoson.,threaten the integrity of future development and revenue within the City of Poquoson.,,,
Board of Zoning Appeals (BZA),Board of Zoning Appeals (BZA),,,,,,,,,,,
