Name: “Table 1 of 1 on page 45 of 62”,Name: “Table 1 of 1 on page 45 of 62”,Name: “Table 1 of 1 on page 45 of 62”
Table: 45,Table: 45,Table: 45
,,
A PPROPRIATIONS,,
,FY 2013,
Department,,
,Approved,
GENERAL FUND,,
LEGISLATIVE,,
City Council,"368,151",
City Clerk,"1,347,846",
City Real Estate Assessor,"2,040,737",
City Auditor,"793,252",
Total Legislative,"4,549,986",
EXECUTIVE,,
City Manager,"2,052,514",
Office of Budget and Grants Management,"1,568,094",
Communications and Public Information,"2,466,674",
Office to End Homelessness,"326,290",
Total Executive,"6,413,572",
DEPARTMENT OF LAW,"3,930,466",
CONSTITUTIONAL OFFICERS (revenue related),,
Commissioner of the Revenue,"3,126,400",
City Treasurer,"2,406,279",
Total Constitutional Officers,"5,532,679",
JUDICIAL,,
Clerk of the Circuit Court,"2,997,224",
General District Court,"266,598",
Juvenile and Domestic Relations Court,"80,290",
Circuit Court Judges,"640,628",
Norfolk Juvenile Court Service Unit,"208,310",
Magistrate,"34,917",
Commonwealth's Attorney,"5,444,702",
Sheriff and Jail,"37,662,298",
Total Judicial,"47,334,967",
OFFICE OF ELECTIONS,"873,086",
GENERAL MANAGEMENT,,
Information Technology,"10,892,475",
Finance,"2,997,612",
General Services,"20,482,889",
,Appropriations,45
