Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,
Water Utility Fund,Water Utility Fund,,,,,,,,,,,,,
This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or,This fund accounts for the operations of the city-owned water system. The cost of providing services is financed or
recovered,through,user,charges,charges,to,customers.,These,customers,include,Norfolk,"residential,",commercial,commercial,commercial
"customers, the U.S. Navy, and other regional localities.","customers, the U.S. Navy, and other regional localities.","customers, the U.S. Navy, and other regional localities.","customers, the U.S. Navy, and other regional localities.","customers, the U.S. Navy, and other regional localities.","customers, the U.S. Navy, and other regional localities.","customers, the U.S. Navy, and other regional localities.",,,,,,,,
Internal Service Funds,Internal Service Funds,Internal Service Funds,,,,,,,,,,,,
These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other,These funds account for the financing of goods and services supplied to other funds of the city and other
governmental,units,on,a,cost,reimbursement,basis.,Internal,service,funds,have,been,established,for,the
Storehouse and Fleet Management Funds.,Storehouse and Fleet Management Funds.,Storehouse and Fleet Management Funds.,Storehouse and Fleet Management Funds.,Storehouse and Fleet Management Funds.,Storehouse and Fleet Management Funds.,,,,,,,,,
COMPONENT UNIT FUNDS,COMPONENT UNIT FUNDS,COMPONENT UNIT FUNDS,COMPONENT UNIT FUNDS,COMPONENT UNIT FUNDS,COMPONENT UNIT FUNDS,,,,,,,,,
Education,,,,,,,,,,,,,,
"The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive","The city’s total budget includes the funds of the Norfolk Public Schools. The primary sources of revenue, exclusive"
"of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of","of the transfer from the city’s General Fund, are basic school aid and sales tax revenues from the Commonwealth of"
Virginia and educational program grants.,Virginia and educational program grants.,Virginia and educational program grants.,Virginia and educational program grants.,Virginia and educational program grants.,Virginia and educational program grants.,Major expenditures are for instructional salaries and facility operating,Major expenditures are for instructional salaries and facility operating,Major expenditures are for instructional salaries and facility operating,Major expenditures are for instructional salaries and facility operating,Major expenditures are for instructional salaries and facility operating,Major expenditures are for instructional salaries and facility operating,Major expenditures are for instructional salaries and facility operating,Major expenditures are for instructional salaries and facility operating,Major expenditures are for instructional salaries and facility operating
costs for the schools.,costs for the schools.,,,,,,,,,,,,,
School Operating Fund,School Operating Fund,School Operating Fund,,,,,,,,,,,,
The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources,The School Operating Fund is the General Fund of the School Board. It is used to account for all financial resources
"except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition","except those required to be accounted for in another fund, such as, the Schools Grants and School Child Nutrition"
Services described below.,Services described below.,Services described below.,,,,,,,,,,,,
School Grants,School Grants,,,,,,,,,,,,,
