Name: “Table 1 of 1 on page 9 of 62”,Name: “Table 1 of 1 on page 9 of 62”,Name: “Table 1 of 1 on page 9 of 62”,Name: “Table 1 of 1 on page 9 of 62”,Name: “Table 1 of 1 on page 9 of 62”,Name: “Table 1 of 1 on page 9 of 62”,Name: “Table 1 of 1 on page 9 of 62”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,
C ITY OF NORFOLK O RGANIZATIONAL C HART,C ITY OF NORFOLK O RGANIZATIONAL C HART,C ITY OF NORFOLK O RGANIZATIONAL C HART,C ITY OF NORFOLK O RGANIZATIONAL C HART,C ITY OF NORFOLK O RGANIZATIONAL C HART,C ITY OF NORFOLK O RGANIZATIONAL C HART,
,,,Residents of,Residents of,,
,,,Norfolk,Norfolk,,
,,,City Council,City Council,,
Constitutional Officers other,Constitutional Officers other,Constitutional Officers other,,,,
,,Local Officials,,,,
•,City Treasurer,City Treasurer,,,,
•,Clerk of the Circuit Court,Clerk of the Circuit Court,,,,
•,Commissioner of the Revenue,Commissioner of the Revenue,,,,
•,Commonwealth s Attorney,Commonwealth s Attorney,,,,
•,Courts,Courts,,,,
•,Magistrate,Magistrate,,,,
•,Probation Services,Probation Services,,,,
•,Sheriff,Sheriff,,,,
•,Registrar*,Registrar*,,,,
,Council Appointees,Council Appointees,City Manager,City Manager,Appointed Boards,
,•,City Attorney,,,,
,,,,,• Norfolk School Public,
,•,Cityy Auditor,,,,
,,,,,• Norfolk Redevelopment,
,•,City Clerk,City Departments,City Departments,,
,,,,,and Housing Authority,
,•,City Real Estate,,,,
,,,,,• Norfolk International,
,,Assessor,• Executive,• Information,Airport,
,,,• Norfolk Community,Technology,• Norfolk Community,
,,,Services Board,• Libraries,Services Board,
,,,"• Cultural Facilities,",• National,,
,,,Arts and,Maritime Center,,
,,,Entertainment,• Planning and,,
,,,• Development,Community,,
,,,• Emergency,Development,,
,,,Preparedness and,• Police,,
,,,Response,• Public Health,,
,,,• Finance,• Public Works,,
,,,• Fire-Rescue,"• Recreation, Parks",,
,,,• General Services,and Open Space,,
,,,• Human Resources,• Utilities,,
,,,• Human Services,• Zoo,,
*Appointed by State Board of Elections,*Appointed by State Board of Elections,*Appointed by State Board of Elections,,,,
,,,,,City of Norfolk Organizational Chart,9
