Name: “Table 1 of 1 on page 47 of 62”,Name: “Table 1 of 1 on page 47 of 62”,Name: “Table 1 of 1 on page 47 of 62”
Table: 47,Table: 47,Table: 47
,,
,FY 2013,
Department,,
,Approved,
SPECIAL REVENUE FUNDS,,
Norfolk Community Services Board,"25,986,097",
Storm Water Management,"15,190,200",
Towing and Recovery Operations,"1,704,000",
Cemeteries,"2,213,600",
Golf Operations,"1,497,600",
Public Amenities,"5,524,200",
Emergency Preparedness and Response,"5,961,000",
Tax Increment Financing,"2,754,849",
Total Special Revenue Funds,"60,831,546",
ENTERPRISE FUNDS,,
Water Utility Fund,"81,761,000",
Wastewater Utility Fund,"27,054,660",
Parking Facilities Fund,"20,952,400",
Total Enterprise Funds,"129,768,060",
INTERNAL SERVICE FUNDS,,
Storehouse,"576,800",
Fleet Management,"13,081,300",
Total Internal Service Funds,"13,658,100",
TOTAL CITY OPERATIONS,"1,004,048,515",
TOTAL CAPITAL IMPROVEMENT PROGRAM,"93,580,300",
TOTAL APPROPRIATIONS,"1,097,628,815",
,Appropriations,47
