Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,,,,,,,,,,,,,,,,,
Sales,"tax,","tax,",which,makes,makes,up,nearly,nearly,four,percent,percent,or,$30,,,,,,,,,,
"million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the","million of the city’s General Fund revenue, is levied on the",,Sales Tax Revenue Continues to Recover,Sales Tax Revenue Continues to Recover,Sales Tax Revenue Continues to Recover,Sales Tax Revenue Continues to Recover,Sales Tax Revenue Continues to Recover,Sales Tax Revenue Continues to Recover,Sales Tax Revenue Continues to Recover,Sales Tax Revenue Continues to Recover,
"selling,","selling,","distribution,","distribution,","distribution,","use,",or,consumption,consumption,consumption,consumption,of,tangible,tangible,Millions,,,,,,,,,
,,,,,,,,,,,,,,$36.0,,,,,,,,,
personal,personal,,"property,","property,",the,leasing,leasing,or,renting,renting,of,tangible,tangible,,,,,,,,,,
personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,personal property and the storage of personal property,$33.0,$31.8,,,,,,,,
inside,,or,outside,Virginia,Virginia,that,that,is,for,use,in,Virginia.,Virginia.,,,$29.5,$29.5,,,,$29.4,$30.2,$30.2
Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,Revenue from this source is sensitive to the state of the,$30.0,,,,$28.2,$28.4,$28.4,,,
"economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level","economy, household income, and underlying price level",$27.0,,,,,,,,,
changes.,changes.,,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,Current year estimates are used in projecting,,,,,,,,,,
next year’s revenues.,next year’s revenues.,next year’s revenues.,next year’s revenues.,next year’s revenues.,Changes in the local retail market,Changes in the local retail market,Changes in the local retail market,Changes in the local retail market,Changes in the local retail market,Changes in the local retail market,Changes in the local retail market,Changes in the local retail market,Changes in the local retail market,$24.0,,,,,,,,,
,,,,,,,,,,,,,,,2008,2009,2009,2010,2011,2011,2012,2013,2013
"(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing","(such as opening of new stores, performance of existing",,,,,,,,Estimate,Estimate,Estimate
,,,,,,,,,,,,,,,,,,Fiscal Year,Fiscal Year,Fiscal Year,,,
"stores,",,job,"growth,","growth,",consumer,consumer,"confidence,","confidence,","confidence,","confidence,",and,overall,overall,,,,,,,,,,
economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,economic health) are used for projecting this revenue.,,,,,,,,,,
"Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the","Sales tax receipts are projected to increase by 2.7 percent or $800,000 over the FY 2012 approved budget, as the"
recovery of the economy continues.,recovery of the economy continues.,recovery of the economy continues.,recovery of the economy continues.,recovery of the economy continues.,recovery of the economy continues.,recovery of the economy continues.,recovery of the economy continues.,recovery of the economy continues.,,,,,,,,,,,,,,,
"Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is","Consumer’s utility tax, which makes up about five percent or $41 million of the city’s General Fund revenue, is"
"levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount","levied on the purchase of utility service including water, gas, and electricity. The tax is assessed on the amount"
