Name: “Table 1 of 1 on page 56 of 62”,Name: “Table 1 of 1 on page 56 of 62”,Name: “Table 1 of 1 on page 56 of 62”,Name: “Table 1 of 1 on page 56 of 62”,Name: “Table 1 of 1 on page 56 of 62”,Name: “Table 1 of 1 on page 56 of 62”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,
PERSONNEL STAFFING SUMMARY,PERSONNEL STAFFING SUMMARY,PERSONNEL STAFFING SUMMARY,,,
,,,,,Change
,,FY 2011,FY 2012,FY 2013,
,,,,,FY 2012 to
,,Approved,Approved,Approved,
,,,,,FY 2013
Total Positions by Department,Total Positions by Department,,,,
General Fund,General Fund,,,,
City Council,City Council,8,8,8,0
City Clerk,City Clerk,14,14,14,0
City Real Estate Assessor,City Real Estate Assessor,24,24,24,0
City Auditor,City Auditor,7,7,8,1
Office of Youth and Childhood Development,Office of Youth and Childhood Development,8,0,0,0
City Manager,City Manager,18,15,15,0
Office of Budget and Management,Office of Budget and Management,15,16,20,4
Communications and Public Information,Communications and Public Information,19,22,23,1
Office to End Homelessness,Office to End Homelessness,3,3,4,1
Department of Law,Department of Law,35,34,34,0
Commissioner of the Revenue,Commissioner of the Revenue,38,39,43,4
City Treasurer,City Treasurer,31,31,31,0
Clerk of Circuit Court,Clerk of Circuit Court,50,50,50,0
Circuit Court Judges,Circuit Court Judges,5,5,5,0
Commonwealth’s Attorney,Commonwealth’s Attorney,65,65,65,0
Sheriff and Jail,Sheriff and Jail,472,475,487,12
Elections,Elections,9,6,6,0
Information Technology,Information Technology,97,96,107,11
Finance,Finance,42,34,34,0
General Services,General Services,0,102,116,14
Human Resources,Human Resources,33,31,30,-1
Planning and Community Development,Planning and Community Development,128,102,89,-13
Development,Development,17,18,17,-1
Libraries,Libraries,84,78,91,13
"Cultural Facilities, Arts & Entertainment","Cultural Facilities, Arts & Entertainment",67,66,68,2
Zoological Park,Zoological Park,57,56,57,1
The National Maritime Center (Nauticus),The National Maritime Center (Nauticus),50,52,57,5
"Recreation, Parks and Open Space","Recreation, Parks and Open Space",220,215,226,11
Cruise Ship Terminal,Cruise Ship Terminal,6,5,0,-5
Public Health,Public Health,34,34,34,0
Human Services,Human Services,497,495,512,17
Police,Police,869,869,876,7
Fire-Rescue,Fire-Rescue,510,510,511,1
Public Works,Public Works,422,335,345,10
Total General Fund,Total General Fund,"3,954","3,912","4,007",95
56,Personnel Staffing Summary,,,,
