Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Another key component of general property taxes is the,Another key component of general property taxes is the,Another key component of general property taxes is the,Another key component of general property taxes is the,Another key component of general property taxes is the,Another key component of general property taxes is the,Another key component of general property taxes is the,Another key component of general property taxes is the,Another key component of general property taxes is the,Another key component of general property taxes is the,Another key component of general property taxes is the,Another key component of general property taxes is the,Another key component of general property taxes is the
,,,,Personal Property Tax (current),Personal Property Tax (current),Personal Property Tax (current),Personal Property Tax (current),Personal Property Tax (current),Personal Property Tax (current),,"personal property tax, which is levied on all tangible","personal property tax, which is levied on all tangible","personal property tax, which is levied on all tangible","personal property tax, which is levied on all tangible","personal property tax, which is levied on all tangible","personal property tax, which is levied on all tangible","personal property tax, which is levied on all tangible","personal property tax, which is levied on all tangible","personal property tax, which is levied on all tangible","personal property tax, which is levied on all tangible","personal property tax, which is levied on all tangible","personal property tax, which is levied on all tangible","personal property tax, which is levied on all tangible"
Millions,Millions,,,,,,,,,,personal,personal,personal,"property,","property,",including,including,including,motor,"vehicles,","vehicles,","boats,","boats,"
$50.0,$50.0,,,,,,,,,,"aircraft,","aircraft,","aircraft,",business,business,furnishings,furnishings,furnishings,and,office,equipment.,equipment.,equipment.
,,,,,,,,$33.9,$33.9,,Household,Household,Household,goods,goods,and,personal,personal,effects,effects,are,exempt.,exempt.
$40.0,$40.0,,,$33.0,$33.0,$33.2,$33.2,,,$33.9,,,,,,,,,,,,,
,,$32.0,$32.0,,,,,,,,Personal property tax (current) is projected to remain,Personal property tax (current) is projected to remain,Personal property tax (current) is projected to remain,Personal property tax (current) is projected to remain,Personal property tax (current) is projected to remain,Personal property tax (current) is projected to remain,Personal property tax (current) is projected to remain,Personal property tax (current) is projected to remain,Personal property tax (current) is projected to remain,Personal property tax (current) is projected to remain,Personal property tax (current) is projected to remain,Personal property tax (current) is projected to remain,Personal property tax (current) is projected to remain
$30.0,$30.0,,,,,,,,,,unchanged,unchanged,unchanged,from,from,the,FY,2012,budget,($33.9,($33.9,million),million)
$20.0,$20.0,,,,,,,,,,which,which,makes,makes,up,about,about,4.2,percent,of,the,FY,2013
$10.0,$10.0,,,,,,,,,,estimate.,estimate.,estimate.,The FY 2013 estimate assumes no change in,The FY 2013 estimate assumes no change in,The FY 2013 estimate assumes no change in,The FY 2013 estimate assumes no change in,The FY 2013 estimate assumes no change in,The FY 2013 estimate assumes no change in,The FY 2013 estimate assumes no change in,The FY 2013 estimate assumes no change in,The FY 2013 estimate assumes no change in,The FY 2013 estimate assumes no change in
