Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”,Name: “Table 1 of 1 on page 34 of 62”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,,,,,,,,,,,,,,
MAJOR REVENUE SOURCES,MAJOR REVENUE SOURCES,MAJOR REVENUE SOURCES,MAJOR REVENUE SOURCES,MAJOR REVENUE SOURCES,MAJOR REVENUE SOURCES,MAJOR REVENUE SOURCES,MAJOR REVENUE SOURCES,MAJOR REVENUE SOURCES,MAJOR REVENUE SOURCES,,,,,,,,,,,,
Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue,Evaluating the city’s current and long-term financial health requires a review of the economy and major revenue
sources.,sources.,"Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","Overall, General Fund revenues are projected to increase slightly.","However, real estate (current) tax","However, real estate (current) tax","However, real estate (current) tax","However, real estate (current) tax","However, real estate (current) tax","However, real estate (current) tax","However, real estate (current) tax"
"revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady.","revenues will continue to decline in FY 2013, while revenue from the Commonwealth is projected to hold steady."
ECONOMIC OVERVIEW,ECONOMIC OVERVIEW,ECONOMIC OVERVIEW,ECONOMIC OVERVIEW,ECONOMIC OVERVIEW,ECONOMIC OVERVIEW,,,,,,,,,,,,,,,,
The national economy grew in 2011 but at a slower,The national economy grew in 2011 but at a slower,The national economy grew in 2011 but at a slower,The national economy grew in 2011 but at a slower,The national economy grew in 2011 but at a slower,The national economy grew in 2011 but at a slower,The national economy grew in 2011 but at a slower,The national economy grew in 2011 but at a slower,The national economy grew in 2011 but at a slower,,,,,,,,,,,,,
rate than in 2010.,rate than in 2010.,rate than in 2010.,rate than in 2010.,Real gross domestic product,Real gross domestic product,Real gross domestic product,Real gross domestic product,Real gross domestic product,,,,Economic Growth Expected to Continue,Economic Growth Expected to Continue,Economic Growth Expected to Continue,Economic Growth Expected to Continue,Economic Growth Expected to Continue,Economic Growth Expected to Continue,Economic Growth Expected to Continue,Economic Growth Expected to Continue,,
"(GDP), which is the broadest measure of economic","(GDP), which is the broadest measure of economic","(GDP), which is the broadest measure of economic","(GDP), which is the broadest measure of economic","(GDP), which is the broadest measure of economic","(GDP), which is the broadest measure of economic","(GDP), which is the broadest measure of economic","(GDP), which is the broadest measure of economic","(GDP), which is the broadest measure of economic",,,,(real GDP percent change from previous year),(real GDP percent change from previous year),(real GDP percent change from previous year),(real GDP percent change from previous year),(real GDP percent change from previous year),(real GDP percent change from previous year),(real GDP percent change from previous year),(real GDP percent change from previous year),,
