Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”
Table: 42,Table: 42,Table: 42
,,
C HARGES FOR S ERVICES,C HARGES FOR S ERVICES,
"Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers","Charges for services consist of revenues from fees for services, including Zoo admission, the serving of legal papers"
"by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous","by local law enforcement officers, refuse disposal, court costs, paramedical rescue service, and miscellaneous"
school fees.,This revenue category represents approximately 4.5 percent ($36 million) of General Fund revenues,This revenue category represents approximately 4.5 percent ($36 million) of General Fund revenues
"and includes the revenues from Nauticus and the Cruise Ship Terminal, which have been incorporated into the","and includes the revenues from Nauticus and the Cruise Ship Terminal, which have been incorporated into the","and includes the revenues from Nauticus and the Cruise Ship Terminal, which have been incorporated into the"
General Fund budget since FY 2012 due to GASB 54.,General Fund budget since FY 2012 due to GASB 54.,The FY 2013 estimate reflects a decrease of one percent (or
about $0.7 million) due to the adjustment of charges for services by Nauticus in order to better project budget to,about $0.7 million) due to the adjustment of charges for services by Nauticus in order to better project budget to,about $0.7 million) due to the adjustment of charges for services by Nauticus in order to better project budget to
actual revenues based on historical patterns.,actual revenues based on historical patterns.,
USE OF MONEY AND PROPERTY,USE OF MONEY AND PROPERTY,
"Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents","Revenue from the use of money and property is comprised primarily of interest earned on cash balances, rents"
"from short-term and long-term property leases, and prudent management of city assets.","from short-term and long-term property leases, and prudent management of city assets.",Revenues from this
source represent approximately one percent ($6.9 million) of the city’s General Fund revenues and include the,source represent approximately one percent ($6.9 million) of the city’s General Fund revenues and include the,source represent approximately one percent ($6.9 million) of the city’s General Fund revenues and include the
"revenues from Nauticus and the Cruise Ship Terminal, which have been in the General Fund budget since FY 2012","revenues from Nauticus and the Cruise Ship Terminal, which have been in the General Fund budget since FY 2012","revenues from Nauticus and the Cruise Ship Terminal, which have been in the General Fund budget since FY 2012"
"due to GASB 54. The FY 2013 estimate is approximately $192,000 or 2.9 percent above the FY 2012 budget.","due to GASB 54. The FY 2013 estimate is approximately $192,000 or 2.9 percent above the FY 2012 budget.","due to GASB 54. The FY 2013 estimate is approximately $192,000 or 2.9 percent above the FY 2012 budget."
RECOVERED C OSTS,RECOVERED C OSTS,
"Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside","Recovered costs consist of revenues recovered from expenses associated with employee costs, city and outside"
"agencies, and the public such as for example, the cost recovery of administering the city’s pension fund from the","agencies, and the public such as for example, the cost recovery of administering the city’s pension fund from the","agencies, and the public such as for example, the cost recovery of administering the city’s pension fund from the"
Retirement Board.,"In FY 2013, recovered costs are projected to be approximately $11.4 million and constitute 1.4","In FY 2013, recovered costs are projected to be approximately $11.4 million and constitute 1.4"
percent of General Fund revenues.,percent of General Fund revenues.,"The FY 2013 estimate is 7.5 percent (or approximately $793,000) above the FY"
2012 budget.,The increase is mainly due to reclassification of the reimbursement for Community Development,The increase is mainly due to reclassification of the reimbursement for Community Development
