Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”,Name: “Table 1 of 1 on page 35 of 62”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,,,,,,,,,,,,,,,,
"Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national","Virginia and in Hampton Roads have continued to grow year-over-year through March 2012, but like the national"
"economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.","economy, jobs in the state and the region still have a long way to go to be at the pre-recession level.",,,
Like,the,"nation,","nation,",the,"statewide,","statewide,",regional,regional,and,local,local,,,,,,,,,,
unemployment rates have been trending downwards.,unemployment rates have been trending downwards.,unemployment rates have been trending downwards.,unemployment rates have been trending downwards.,unemployment rates have been trending downwards.,unemployment rates have been trending downwards.,unemployment rates have been trending downwards.,unemployment rates have been trending downwards.,unemployment rates have been trending downwards.,unemployment rates have been trending downwards.,unemployment rates have been trending downwards.,unemployment rates have been trending downwards.,,,Jobs in the Region Began to Grow in 2011,Jobs in the Region Began to Grow in 2011,Jobs in the Region Began to Grow in 2011,Jobs in the Region Began to Grow in 2011,Jobs in the Region Began to Grow in 2011,Jobs in the Region Began to Grow in 2011,,
In,"2011,",Norfolk’s,Norfolk’s,unemployment,unemployment,unemployment,unemployment,rate,fell,to,8.4,,,Jobs Statewide Began to Grow in 2010,Jobs Statewide Began to Grow in 2010,Jobs Statewide Began to Grow in 2010,Jobs Statewide Began to Grow in 2010,Jobs Statewide Began to Grow in 2010,Jobs Statewide Began to Grow in 2010,,
,,,,,,,,,,,,,"(percent change over last year, not seasonally adjusted)","(percent change over last year, not seasonally adjusted)","(percent change over last year, not seasonally adjusted)","(percent change over last year, not seasonally adjusted)","(percent change over last year, not seasonally adjusted)","(percent change over last year, not seasonally adjusted)","(percent change over last year, not seasonally adjusted)","(percent change over last year, not seasonally adjusted)",
"percent from 9.2 percent in 2010, while the regional","percent from 9.2 percent in 2010, while the regional","percent from 9.2 percent in 2010, while the regional","percent from 9.2 percent in 2010, while the regional","percent from 9.2 percent in 2010, while the regional","percent from 9.2 percent in 2010, while the regional","percent from 9.2 percent in 2010, while the regional","percent from 9.2 percent in 2010, while the regional","percent from 9.2 percent in 2010, while the regional","percent from 9.2 percent in 2010, while the regional","percent from 9.2 percent in 2010, while the regional","percent from 9.2 percent in 2010, while the regional",3.0%,,,,,,,,,
