Name: “Table 1 of 1 on page 46 of 62”,Name: “Table 1 of 1 on page 46 of 62”,Name: “Table 1 of 1 on page 46 of 62”
Table: 46,Table: 46,Table: 46
,,
,,FY 2013
Department,,
,,Approved
,Human Resources,"3,287,514"
Total General Management,Total General Management,"37,660,490"
NON DEPARTMENTAL APPROPRIATIONS,NON DEPARTMENTAL APPROPRIATIONS,
,Central Appropriations,"24,318,236"
,Grant Providers on the Behalf of City,"1,405,138"
,Grant Recipients,"1,690,548"
,Public-Private Partnerships for City-Owned Facilities,"4,848,650"
,Public-Private Partnerships for Tourism and Special Event Organizations,"8,322,343"
,Public Partnerships to Provide Services,"15,601,057"
,Contractual Obligations,"4,730,085"
,Memberships and Dues,"718,435"
,Other Arrangements,"1,648,500"
Total Non Departmental Appropriations,Total Non Departmental Appropriations,"63,282,992"
Community Development,Community Development,
,Planning and Community Development,"7,165,972"
,Development,"1,767,169"
Total Community Development,Total Community Development,"8,933,141"
"PARKS, RECREATION and CULTURE","PARKS, RECREATION and CULTURE",
,Libraries,"7,905,341"
,"Cultural Facilities, Arts and Entertainment","6,354,130"
,Zoological Park,"4,159,200"
,The National Maritime Center,"5,542,410"
,"Recreation, Parks and Open Space","17,438,390"
"Total Parks, Recreation and Culture","Total Parks, Recreation and Culture","41,399,471"
PUBLIC HEALTH AND ASSISTANCE,PUBLIC HEALTH AND ASSISTANCE,
,Public Health,"4,025,735"
,Human Services,"47,955,440"
Total Public Health and Assistance,Total Public Health and Assistance,"51,981,175"
PUBLIC SAFETY,PUBLIC SAFETY,
,Police,"65,619,393"
,Fire-Rescue,"40,147,147"
Total Public Safety,Total Public Safety,"105,766,540"
PUBLIC WORKS,PUBLIC WORKS,"42,000,527"
DEBT SERVICE,DEBT SERVICE,"78,098,397"
EDUCATION,,"302,033,320"
Total General Fund,Total General Fund,"799,790,809"
46,Appropriations,
