Name: “Table 1 of 1 on page 55 of 62”,Name: “Table 1 of 1 on page 55 of 62”,Name: “Table 1 of 1 on page 55 of 62”
Table: 55,Table: 55,Table: 55
,,
TRANSFERS FROM /TO,,
The tables below present certain fund to fund transfers in FY 2013 which include: payments made by the General,The tables below present certain fund to fund transfers in FY 2013 which include: payments made by the General,The tables below present certain fund to fund transfers in FY 2013 which include: payments made by the General
Fund to support capital projects and special revenue funds; transfers from enterprise activities to the General,Fund to support capital projects and special revenue funds; transfers from enterprise activities to the General,Fund to support capital projects and special revenue funds; transfers from enterprise activities to the General
Fund; and transfers of funds to support capital projects.,,
Transfer from General Fund to,FY 2013,
Capital Improvement Program,"609,666",
Cemetery Fund,"464,540",
Emergency Preparedness and Response Fund,"1,125,995",
Golf Fund,"439,137",
Norfolk Community Services Board,"4,123,000",
Total Transfers from General Fund,"6,762,338",
Transfer to General Fund from,,
Water Fund,"8,500,000",
Wastewater Fund,"1,500,000",
Special Revenue (Grants) Fund,"500,000",
Parking (for Cruise Ship Terminal),"50,000",
Total Transfers to General Fund,"10,550,000",
Transfer to Capital Improvement Program from,,
General Fund,"609,666",
Public Amenities Fund,"1,000,000",
Total Transfers to the Capital Improvement Program,"1,609,666",
,Transfers From/To,55
