Name: “Table 1 of 1 on page 5 of 62”,Name: “Table 1 of 1 on page 5 of 62”,Name: “Table 1 of 1 on page 5 of 62”
Table: 5,Table: 5,Table: 5
,,
C ITY OF NORFOLK G OVERNMENT,,
Norfolk City Council is the legislative body of the city government.,It is authorized to exercise all the powers,It is authorized to exercise all the powers
"conferred upon the city by the Commonwealth of Virginia in the state constitution, state laws and the Charter of","conferred upon the city by the Commonwealth of Virginia in the state constitution, state laws and the Charter of","conferred upon the city by the Commonwealth of Virginia in the state constitution, state laws and the Charter of"
the City of Norfolk.,,
"City Council is composed of eight members. Seven members are elected through a ward system, and the Mayor is","City Council is composed of eight members. Seven members are elected through a ward system, and the Mayor is","City Council is composed of eight members. Seven members are elected through a ward system, and the Mayor is"
elected at large by the residents of Norfolk.,These members elect a vice president (Vice Mayor) of the Council. For,These members elect a vice president (Vice Mayor) of the Council. For
"further information on the duties, powers and meetings of the Council, call the Office of the City Clerk 664-4253.","further information on the duties, powers and meetings of the Council, call the Office of the City Clerk 664-4253.",
The City Council meets the second and fourth Tuesday of each month in the Council Chambers in Norfolk City Hall.,The City Council meets the second and fourth Tuesday of each month in the Council Chambers in Norfolk City Hall.,The City Council meets the second and fourth Tuesday of each month in the Council Chambers in Norfolk City Hall.
"There are two formal meetings a month held at 7:00 p.m. On the first Tuesday of the month, there is a Council work","There are two formal meetings a month held at 7:00 p.m. On the first Tuesday of the month, there is a Council work","There are two formal meetings a month held at 7:00 p.m. On the first Tuesday of the month, there is a Council work"
session held at 2:00 p.m.,,
The City of Norfolk operates under a Council-Manager form of government whereby the Council appoints a chief,The City of Norfolk operates under a Council-Manager form of government whereby the Council appoints a chief,The City of Norfolk operates under a Council-Manager form of government whereby the Council appoints a chief
"executive, the City Manager, Marcus D. Jones.","The Council also appoints a City Attorney, Bernard A. Pishko; City","The Council also appoints a City Attorney, Bernard A. Pishko; City"
"Clerk, Breck R. Daughtrey; Real Estate Assessor, Deborah Bunn; and City Auditor, John Sanderlin. The City Manager","Clerk, Breck R. Daughtrey; Real Estate Assessor, Deborah Bunn; and City Auditor, John Sanderlin. The City Manager","Clerk, Breck R. Daughtrey; Real Estate Assessor, Deborah Bunn; and City Auditor, John Sanderlin. The City Manager"
may be contacted at 664-4242.,,
,City of Norfolk Government,5
