Name: “Table 1 of 1 on page 2 of 22”,Name: “Table 1 of 1 on page 2 of 22”
Table: 2,Table: 2
,
ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY
FY 2010-14 CAPITAL IMPROVEMENT PLAN (CIP),FY 2010-14 CAPITAL IMPROVEMENT PLAN (CIP)
Adopted by Board of Supervisors,Adopted by Board of Supervisors
Table of Contents,
Summary Graphs,1
General Summary,2
Space Needs,3
Economic Development,4
Fire & Rescue,5 - 6
Parks & Recreation,7 - 8
Public Schools,9 - 10
Public Utilities,11 - 12
Public Works,13
Smithfield YMCA,14
Community Development,15
Electoral Board,16
Blackwater Regional Library,17
Engineering Department,18
Red Cross,19
Contingency,20
