Name: “Table 1 of 1 on page 1 of 32”,Name: “Table 1 of 1 on page 1 of 32”,Name: “Table 1 of 1 on page 1 of 32”,Name: “Table 1 of 1 on page 1 of 32”,Name: “Table 1 of 1 on page 1 of 32”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,
Local and Regional Water Supply Planning,Local and Regional Water Supply Planning,,,
Existing Water Source and Water Use Data Entry Template,Existing Water Source and Water Use Data Entry Template,Existing Water Source and Water Use Data Entry Template,,
Local or Regional Plan:,Local,Regional,,
Political Locality(s):,Hampton Roads Southside sub-region includes,Hampton Roads Southside sub-region includes,,
,"Chesapeake, Norfolk, Portsmouth, Suffolk, and","Chesapeake, Norfolk, Portsmouth, Suffolk, and",,
,Virginia Beach,,,
Locality FIPS Code(s):,,,,
Planning Area Population:,,,,
River Basin(s):,,,,
River Sub-basin(s):,,,,
Contact Name:,,,,
Title:,,,,
Mailing Address:,,,,
City and Zip Code:,,,,
Phone:,,,,
Fax:,,,,
E-mail:,,,,
The following data entry spreadsheets will allow you to enter information regarding the existing,The following data entry spreadsheets will allow you to enter information regarding the existing,The following data entry spreadsheets will allow you to enter information regarding the existing,,
water source (9 VAC 25-780-70) and existing water use (9 VAC 25-780-80) water supply planning,water source (9 VAC 25-780-70) and existing water use (9 VAC 25-780-80) water supply planning,water source (9 VAC 25-780-70) and existing water use (9 VAC 25-780-80) water supply planning,,
criteria.,,,,
,,,Office of Water Supply Planning,Office of Water Supply Planning
,,,"629 East Main Street,","629 East Main Street,"
,,,"P.O. Box 1105, Richmond, VA",23218
,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/
