Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,
,,,,,"Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water","Non-Agricultural, Self-Supplied Users of Ground Water",,,,Office of Water Supply Planning,Office of Water Supply Planning,Office of Water Supply Planning
,,,,,,Southside Hampton Roads,Southside Hampton Roads,Southside Hampton Roads,,,,,,"629 East Main Street,","629 East Main Street,"
,,,,,,,,,,,,,"P.O. Box 1105, Richmond, VA","P.O. Box 1105, Richmond, VA",23218
,,,,,,,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/
"List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.","List non-agricultural groundwater source and use information for all self-supplied users of more than 300,000 gallons per month.",Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,Reference sources and note any assumptions regarding calculations.,"If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If applicable, mark users on"
associated map.,"Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.","Note the data reference year in Column M, Row 4 and fill out a separate spreadsheet for each data year.",,,,,,,,,
"SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)","SELF-SUPPLIED, NON-AGRICULTURAL USERS USING MORE THAN 300,000 GAL/MONTH OF GROUND WATER (9 VAC 25-780-70 F, - 80 B6, and - 80 C)",,,,
,,,,DESIGN CAPACITY:,DESIGN CAPACITY:,,,,,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,,WATER USE:,,
,,,,,,,,,,,,,,,Notes or Comments
,,,,,,,,,,Screen Depth,,,,,
,,,Average,Average,Maximum,Maximum Daily,,,Casing,,Well,,,,
,,,,,,,Well Name,Well Depth,,(Top & Bottom),,,Estimated,(Include service area user falls,(Include service area user falls
,,,Daily Withdrawals,Daily Withdrawals,Daily Withdrawals,Withdrawals,,,Depth,,Diameter,Limitations on,Annual Average,within and references to any,within and references to any
,,Use,(gpd),(MGD),(gpd),(MGD),,,(feet),Water Zones,(inches),Withdrawal Permit(s),(MGD),"maps, data sources, data gaps,","maps, data sources, data gaps,"
Water User Name,Water User Name,Category,,,,,,,,,,,YEAR 2007,,etc.)
Virginia Beach,,,,,,,,,,,,,,,
,,,NI,0.000,NI,0.000,228-00391,103,NA,"52-68, 78-92",6,GW0046600 = 0.063,,,
Cavalier Golf and Yacht Club,Cavalier Golf and Yacht Club,Com,,,,,,,,,,mgd (23 Mgal/yr; 5.5,0.094,"active permit, expires 2013","active permit, expires 2013"
,,,NI,0.000,NI,0.000,228-00392,72,NA,52-72,6,Mgal/month),,,
,,,NI,0.000,NI,0.000,228-00441,90,NA,70-90,6,,,,
,,,NI,0.000,NI,0.000,228-00442,90,NA,80-90,4,,,,
,,,,,,,,,,,,GW0046700 = 0.072,,,
Princess Anne Country Club,Princess Anne Country Club,Com,NI,0.000,NI,0.000,228-00443,97,NA,77-97,6,mgd (26.43 Mgal/yr;,0.130,"active permit, expires 2014","active permit, expires 2014"
,,,,,,,,,,,,6.3 Mgal/month),,,
,,,NI,0.000,NI,0.000,228-00444,90,NA,80-90,4,,,,
,,,NI,0.000,NI,0.000,228-00453,90,NA,80-90,4,,,,
,,,,,,,,,,,,GW0044500 = 0.008,,,
