Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”,Name: “Table 1 of 1 on page 11 of 32”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,
,,,Source Water Assessments and Wellhead Protection,Source Water Assessments and Wellhead Protection,Source Water Assessments and Wellhead Protection,,Office of Water Supply Planning,Office of Water Supply Planning,
,,,Southside Hampton Roads,Southside Hampton Roads,,,"629 East Main Street,","629 East Main Street,",
,,,,,,,"P.O. Box 1105, Richmond, VA",23218,
,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,
Note findings and recommendations from source water assessment plans and/or wellhead protection programs. Reference sources and note any assumptions.,Note findings and recommendations from source water assessment plans and/or wellhead protection programs. Reference sources and note any assumptions.,Note findings and recommendations from source water assessment plans and/or wellhead protection programs. Reference sources and note any assumptions.,Note findings and recommendations from source water assessment plans and/or wellhead protection programs. Reference sources and note any assumptions.,Note findings and recommendations from source water assessment plans and/or wellhead protection programs. Reference sources and note any assumptions.,Note findings and recommendations from source water assessment plans and/or wellhead protection programs. Reference sources and note any assumptions.,Note findings and recommendations from source water assessment plans and/or wellhead protection programs. Reference sources and note any assumptions.,"If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.",If
"applicable, mark program/plan areas on associated map.","applicable, mark program/plan areas on associated map.","applicable, mark program/plan areas on associated map.",,,,,,,
FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,FINDINGS AND RECOMMENDATIONS FROM APPLICABLE SOURCE WATER ASSESSMENT PLANS OR WELLHEAD PROTECTION PROGRAMS,,
(9 VAC 25-780-70K),,,,,,,,,
,,Source Water Assessment Plan(s):,,,,Wellhead Protection Program(s):,Wellhead Protection Program(s):,,
,,,,,Date of,,,,
Locality Name,Date of Plan,,Summary of Findings and Recommendations,,,,Summary of Findings and Recommendations,,
,,,,,Program,,,,
Suffolk,,,,,,,,,
,,A detailed source water assessment was conducted in 2001 by the Hampton,A detailed source water assessment was conducted in 2001 by the Hampton,A detailed source water assessment was conducted in 2001 by the Hampton,,,,,
,,Roads Planning District Commission.,The Lone Star Lakes and Crumps,,,,,,
,,Millpond were determined to have a high suspectiblity to contamination.,Millpond were determined to have a high suspectiblity to contamination.,All of,,A separate wellhead protection program has not be established.,A separate wellhead protection program has not be established.,The Source,
