Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,,,,,,,,,,,,
,,,,,,"Self-Supplied, Individual Well Users","Self-Supplied, Individual Well Users","Self-Supplied, Individual Well Users","Self-Supplied, Individual Well Users",,,,,Office of Water Supply Planning,Office of Water Supply Planning,Office of Water Supply Planning,Office of Water Supply Planning
,,,,,,Southside Hampton Roads,Southside Hampton Roads,Southside Hampton Roads,Southside Hampton Roads,,,,,,"629 East Main Street,","629 East Main Street,","629 East Main Street,"
,,,,,,,,,,,,,,"P.O. Box 1105, Richmond, VA","P.O. Box 1105, Richmond, VA","P.O. Box 1105, Richmond, VA",23218
,,,,,,,,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/
"Estimate well use information for small, self-supplied users on individual wells. Reference sources and note any assumptions regarding calculations.","Estimate well use information for small, self-supplied users on individual wells. Reference sources and note any assumptions regarding calculations.","Estimate well use information for small, self-supplied users on individual wells. Reference sources and note any assumptions regarding calculations.","Estimate well use information for small, self-supplied users on individual wells. Reference sources and note any assumptions regarding calculations.","Estimate well use information for small, self-supplied users on individual wells. Reference sources and note any assumptions regarding calculations.","Estimate well use information for small, self-supplied users on individual wells. Reference sources and note any assumptions regarding calculations.","Estimate well use information for small, self-supplied users on individual wells. Reference sources and note any assumptions regarding calculations.","Estimate well use information for small, self-supplied users on individual wells. Reference sources and note any assumptions regarding calculations.","If unable to find data or data not applicable, note accordingly. Note the data reference year in Row 7.","If unable to find data or data not applicable, note accordingly. Note the data reference year in Row 7.","If unable to find data or data not applicable, note accordingly. Note the data reference year in Row 7.","If unable to find data or data not applicable, note accordingly. Note the data reference year in Row 7.","If unable to find data or data not applicable, note accordingly. Note the data reference year in Row 7.","If unable to find data or data not applicable, note accordingly. Note the data reference year in Row 7.","If unable to find data or data not applicable, note accordingly. Note the data reference year in Row 7.",,,
"ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY","ESTIMATED NUMBER OF RESIDENCES AND BUSINESSES THAT ARE SELF-SUPPLIED BY INDIVIDUAL WELLS WITHDRAWING LESS THAN 300,000 GALLONS PER MONTH (9 VAC 25-780-70J); ESTIMATED WATER USE BY"
SELF-SUPPLIED USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),SELF-SUPPLIED USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),SELF-SUPPLIED USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),SELF-SUPPLIED USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),SELF-SUPPLIED USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),SELF-SUPPLIED USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),,,,,,,,,,,,
,ESTIMATING SMALL SELF-SUPPLIED USERS,ESTIMATING SMALL SELF-SUPPLIED USERS,ESTIMATING SMALL SELF-SUPPLIED USERS,ESTIMATING SMALL SELF-SUPPLIED USERS,,,,,,ESTIMATING SMALL SELF-SUPPLIED WATER USE,ESTIMATING SMALL SELF-SUPPLIED WATER USE,ESTIMATING SMALL SELF-SUPPLIED WATER USE,ESTIMATING SMALL SELF-SUPPLIED WATER USE,ESTIMATING SMALL SELF-SUPPLIED WATER USE,,,
,Step 1: Estimate Total Population of Individual,Step 1: Estimate Total Population of Individual,Step 1: Estimate Total Population of Individual,Step 2: Estimate Number of Residences,Step 2: Estimate Number of Residences,Step 2: Estimate Number of Residences,Step 3: Estimate Total Self-Supplied Water Use,Step 3: Estimate Total Self-Supplied Water Use,Step 3: Estimate Total Self-Supplied Water Use,Step 3: Estimate Total Self-Supplied Water Use,,,Step 4: Estimate Total Self-Supplied Water Use,Step 4: Estimate Total Self-Supplied Water Use,Step 4: Estimate Total Self-Supplied Water Use,Step 4: Estimate Total Self-Supplied Water Use,
