Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Community Water Systems: Disaggregated Use,Community Water Systems: Disaggregated Use,Community Water Systems: Disaggregated Use,Community Water Systems: Disaggregated Use,Community Water Systems: Disaggregated Use,,,,,,,Office of Water Supply Planning,Office of Water Supply Planning,Office of Water Supply Planning
,,,,,,,,,,Southside Hampton Roads,Southside Hampton Roads,Southside Hampton Roads,,,,,,,,,"629 East Main Street,","629 East Main Street,"
,,,,,,,,,,,,,,,,,,,,"P.O. Box 1105, Richmond, VA","P.O. Box 1105, Richmond, VA",23218
,,,,,,,,,,,,,,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/
"For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note",,,,
accordingly in the Notes/Comments Column and highlight applicable cells.,accordingly in the Notes/Comments Column and highlight applicable cells.,accordingly in the Notes/Comments Column and highlight applicable cells.,accordingly in the Notes/Comments Column and highlight applicable cells.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,,,,,,,,,,,,
COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE):,COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE):,COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE):,COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE):,DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),,,,,,,,,,,
,,,,,,,,,USAGE CATEGORIES:,USAGE CATEGORIES:,,,,,,,,Notes,,,,
