Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,
,,,"Self-Supplied, Individual Well Users: Businesses","Self-Supplied, Individual Well Users: Businesses","Self-Supplied, Individual Well Users: Businesses","Self-Supplied, Individual Well Users: Businesses",,,Office of Water Supply Planning,Office of Water Supply Planning
,,,,,,,,,"629 East Main Street,","629 East Main Street,"
,,,,Southside Hampton Roads,Southside Hampton Roads,,,,,
,,,,,,,,,"P.O. Box 1105, Richmond, VA",23218
,,,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/
"Estimate well use information for small, self-supplied business users on individual wells. Reference sources and note any assumptions regarding calculations.","Estimate well use information for small, self-supplied business users on individual wells. Reference sources and note any assumptions regarding calculations.","Estimate well use information for small, self-supplied business users on individual wells. Reference sources and note any assumptions regarding calculations.","Estimate well use information for small, self-supplied business users on individual wells. Reference sources and note any assumptions regarding calculations.","Estimate well use information for small, self-supplied business users on individual wells. Reference sources and note any assumptions regarding calculations.","Estimate well use information for small, self-supplied business users on individual wells. Reference sources and note any assumptions regarding calculations.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.","If unable to find data or data not applicable, note accordingly.",,
"Record the data reference year, from your data sources, in Row 5. Fill out a separate sheet for each locality in your region.","Record the data reference year, from your data sources, in Row 5. Fill out a separate sheet for each locality in your region.","Record the data reference year, from your data sources, in Row 5. Fill out a separate sheet for each locality in your region.","Record the data reference year, from your data sources, in Row 5. Fill out a separate sheet for each locality in your region.","Record the data reference year, from your data sources, in Row 5. Fill out a separate sheet for each locality in your region.",,,,,,
