Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Community Water Systems: Disaggregated Use,Community Water Systems: Disaggregated Use,Community Water Systems: Disaggregated Use,Community Water Systems: Disaggregated Use,Community Water Systems: Disaggregated Use,,,,,,,Office of Water Supply Planning,Office of Water Supply Planning,
,,,,,,,,,,Southside Hampton Roads,Southside Hampton Roads,Southside Hampton Roads,,,,,,,,"629 East Main Street,","629 East Main Street,",
,,,,,,,,,,,,,,,,,,,,"P.O. Box 1105, Richmond, VA",23218,
,,,,,,,,,,,,,,,,,,,URL:,http://www.deq.virginia.gov/watersupplyplanning/,http://www.deq.virginia.gov/watersupplyplanning/,
"For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","For each community water system included in the water plan, include an estimate of the disaggregated annual average amount of water used in categories of use appropriate for the system.","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note","Reference sources and note any assumptions regarding calculationIsf .unable to find data or data not applicable, note",,,,
accordingly in the Notes/Comments Column and highlight applicable cells.,accordingly in the Notes/Comments Column and highlight applicable cells.,accordingly in the Notes/Comments Column and highlight applicable cells.,accordingly in the Notes/Comments Column and highlight applicable cells.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,Note the data reference year in Row 4and fill out a separate spreadsheet for each data year.,,,,,,,,,,,,
COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE):,COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE):,COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE):,COMMUNITY WATER SYSTEMS (MUNICIPAL & PRIVATE):,DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),DISAGGREGATED ANNUAL AVERAGE WATER USE AMOUNTS (9 VAC 25-780-80 B9),,,,,,,,,,,
,,,,,,,,,USAGE CATEGORIES:,USAGE CATEGORIES:,,,,,,,Notes,Notes,,,,
,,,,,,,,,,,,,,,,,,,,Sales to Other CWS's:,,
,,,,,,,,,,,,,,,,,,or,,,,
YEAR: 2007,YEAR: 2007,,,,Commercial,Commercial,,,,,,,,,,,Comments,Comments,,(Use included in receiving system),(Use included in receiving system),
,,,,,Institutional,Institutional,,,,,,,,,Unaccounted,Unaccounted,,,,,,
,,System,,,Light,Light,Heavy,Heavy,,,,,Production,Production,for,for,(This may include references,(This may include references,Amount,Amount,,
,,Total,Residential,Residential,Industrial CIL,Industrial CIL,Industrial,Industrial,Military,Military,Other,Other,Processes,Processes,Losses,Losses,"to maps, data sources, data","to maps, data sources, data",Sold,Sold,System,
PWSID,Water System Name,(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),"gaps, etc.)","gaps, etc.)",(gpd),(MGD),Name,
Portsmouth Public CWS,Portsmouth Public CWS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Residential use includes 0.135,Residential use includes 0.135,,,,
,,,,,,,,,,,,,,,,,mgd of direct sales from the,mgd of direct sales from the,,,,
,,,,,,,,,,,,,,,,,Portsmouth system to,Portsmouth system to,,,,
,,,,,,,,,,,,,,,,,Chesapeake residents.,Chesapeake residents.,,,,
,,,,,,,,,,,,,,,,,Use for Portsmouth system,Use for Portsmouth system,,,,
,,,,,,,,,,,,,,,,,includes water sold to Norfolk,includes water sold to Norfolk,,,,
