Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
OPERATING EXPENSES,"1,167,760","1,136,526",-2.67%
DEBT SERVICE INTEREST AND PRINCIPAL TRANSFER,"251,000","245,500",-2.19%
CAPITAL OUTLAY,"4,251,265","4,332,000",1.90%
TOTAL EXPENSES,"5,670,025","5,714,026",0.78%
TO DEBT SERVICE PRINCIPAL,"271,865","278,112",2.30%
TO WATER DEVELOPMENT ESCROW,"60,000",-,-100.00%
TO WATER CAPITAL ESCROW,"215,000","129,000",-40.00%
TO WATER OPERATING RESERVES,"441,625",-,
TO SEWER RESERVES,-,"17,862",
TO SEWER DEVELOPMENT ESCROW,"60,000",-,-100.00%
TO SEWER CAPITAL ESCROW,"290,000","116,000",-60.00%
TOTAL,"7,008,515","6,255,000",-10.75%
