Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”,Name: “Table 1 of 1 on page 5 of 10”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,
•,Continuing the City's support for education,Continuing the City's support for education,Continuing the City's support for education,Continuing the City's support for education,Continuing the City's support for education,
•,Identifying strategies to reduce subsidies for enterprise funds,Identifying strategies to reduce subsidies for enterprise funds,Identifying strategies to reduce subsidies for enterprise funds,Identifying strategies to reduce subsidies for enterprise funds,Identifying strategies to reduce subsidies for enterprise funds,
•,Investing in capital infrastructure,Investing in capital infrastructure,Investing in capital infrastructure,Investing in capital infrastructure,,
Pension Obligation Bonds,Pension Obligation Bonds,Pension Obligation Bonds,Pension Obligation Bonds,,,
The City has two closed,The City has two closed,Pension Plans:,Pension Plans:,Pension Plans:,Portsmouth Supplemental,Retirement System
(PSRS) and Fire & Police Retirement System (F&P).,(PSRS) and Fire & Police Retirement System (F&P).,(PSRS) and Fire & Police Retirement System (F&P).,(PSRS) and Fire & Police Retirement System (F&P).,(PSRS) and Fire & Police Retirement System (F&P).,(PSRS) and Fire & Police Retirement System (F&P).,
All pension plans have two basic components:,All pension plans have two basic components:,All pension plans have two basic components:,All pension plans have two basic components:,All pension plans have two basic components:,"assets, which is essentially the available","assets, which is essentially the available"
"cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These","cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These","cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These","cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These","cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These","cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These","cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These"
two components must be in equilibrium for current and future benefit payments. For every,two components must be in equilibrium for current and future benefit payments. For every,two components must be in equilibrium for current and future benefit payments. For every,two components must be in equilibrium for current and future benefit payments. For every,two components must be in equilibrium for current and future benefit payments. For every,two components must be in equilibrium for current and future benefit payments. For every,two components must be in equilibrium for current and future benefit payments. For every
"one dollar in liability, we should have one dollar of assets.","one dollar in liability, we should have one dollar of assets.","one dollar in liability, we should have one dollar of assets.","one dollar in liability, we should have one dollar of assets.","one dollar in liability, we should have one dollar of assets.","one dollar in liability, we should have one dollar of assets.","Instead, the City's two closed"
pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically,pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically,pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically,pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically,pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically,pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically,pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically
"precarious ratio. The City has been funding the Annual Required Contribution (ARC), but","precarious ratio. The City has been funding the Annual Required Contribution (ARC), but","precarious ratio. The City has been funding the Annual Required Contribution (ARC), but","precarious ratio. The City has been funding the Annual Required Contribution (ARC), but","precarious ratio. The City has been funding the Annual Required Contribution (ARC), but","precarious ratio. The City has been funding the Annual Required Contribution (ARC), but","precarious ratio. The City has been funding the Annual Required Contribution (ARC), but"
unfortunately that has not been sufficient to increase the funding levels of the plans.,unfortunately that has not been sufficient to increase the funding levels of the plans.,unfortunately that has not been sufficient to increase the funding levels of the plans.,unfortunately that has not been sufficient to increase the funding levels of the plans.,unfortunately that has not been sufficient to increase the funding levels of the plans.,unfortunately that has not been sufficient to increase the funding levels of the plans.,unfortunately that has not been sufficient to increase the funding levels of the plans.
There are essentially two problems affecting the fiscal viability of these two plans:,There are essentially two problems affecting the fiscal viability of these two plans:,There are essentially two problems affecting the fiscal viability of these two plans:,There are essentially two problems affecting the fiscal viability of these two plans:,There are essentially two problems affecting the fiscal viability of these two plans:,There are essentially two problems affecting the fiscal viability of these two plans:,
insufficient cash flow and assets that have deteriorated to the point where one bad year of,insufficient cash flow and assets that have deteriorated to the point where one bad year of,insufficient cash flow and assets that have deteriorated to the point where one bad year of,insufficient cash flow and assets that have deteriorated to the point where one bad year of,insufficient cash flow and assets that have deteriorated to the point where one bad year of,insufficient cash flow and assets that have deteriorated to the point where one bad year of,insufficient cash flow and assets that have deteriorated to the point where one bad year of
investment losses could jeopardize their solvency.,investment losses could jeopardize their solvency.,investment losses could jeopardize their solvency.,investment losses could jeopardize their solvency.,investment losses could jeopardize their solvency.,investment losses could jeopardize their solvency.,It will take $150 million just to get the
