Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”,Name: “Table 1 of 1 on page 8 of 10”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,
"Portsmouth Golf Courses Golf Operational Assessment Report (E.L. Hamm, Inc., May","Portsmouth Golf Courses Golf Operational Assessment Report (E.L. Hamm, Inc., May","Portsmouth Golf Courses Golf Operational Assessment Report (E.L. Hamm, Inc., May","Portsmouth Golf Courses Golf Operational Assessment Report (E.L. Hamm, Inc., May","Portsmouth Golf Courses Golf Operational Assessment Report (E.L. Hamm, Inc., May"
"2011), we recommend amending the City Code to give the City Manager and his designee","2011), we recommend amending the City Code to give the City Manager and his designee","2011), we recommend amending the City Code to give the City Manager and his designee","2011), we recommend amending the City Code to give the City Manager and his designee","2011), we recommend amending the City Code to give the City Manager and his designee"
the authority to adjust golf fees so as to attract more play at our two golf courses. For,the authority to adjust golf fees so as to attract more play at our two golf courses. For,the authority to adjust golf fees so as to attract more play at our two golf courses. For,the authority to adjust golf fees so as to attract more play at our two golf courses. For,the authority to adjust golf fees so as to attract more play at our two golf courses. For
"example, with this marketing concept, the Golf Manager may set early-bird or twilight rates,","example, with this marketing concept, the Golf Manager may set early-bird or twilight rates,","example, with this marketing concept, the Golf Manager may set early-bird or twilight rates,","example, with this marketing concept, the Golf Manager may set early-bird or twilight rates,","example, with this marketing concept, the Golf Manager may set early-bird or twilight rates,"
"allow golfers to purchase three rounds and to get the fourth free, or play for free on one's","allow golfers to purchase three rounds and to get the fourth free, or play for free on one's","allow golfers to purchase three rounds and to get the fourth free, or play for free on one's","allow golfers to purchase three rounds and to get the fourth free, or play for free on one's","allow golfers to purchase three rounds and to get the fourth free, or play for free on one's"
birthday.,This will give the Golf Manager the flexibility to periodically offer discount,This will give the Golf Manager the flexibility to periodically offer discount,This will give the Golf Manager the flexibility to periodically offer discount,This will give the Golf Manager the flexibility to periodically offer discount
packages and specials in order to optimize play thus increasing revenues.,packages and specials in order to optimize play thus increasing revenues.,packages and specials in order to optimize play thus increasing revenues.,packages and specials in order to optimize play thus increasing revenues.,
"Because we have not previously had this pricing flexibility,","Because we have not previously had this pricing flexibility,","Because we have not previously had this pricing flexibility,",we conservatively,forecast no
increase in Golf Fund revenues for this budget.,increase in Golf Fund revenues for this budget.,increase in Golf Fund revenues for this budget.,We will use the experience that we gain,We will use the experience that we gain
with this new marketing plan in developing the golf revenue forecast for the 2014- 2015,with this new marketing plan in developing the golf revenue forecast for the 2014- 2015,with this new marketing plan in developing the golf revenue forecast for the 2014- 2015,with this new marketing plan in developing the golf revenue forecast for the 2014- 2015,with this new marketing plan in developing the golf revenue forecast for the 2014- 2015
budget.,,,,
The two other enterprise funds that require General Fund subsidies are Willett Hall and the,The two other enterprise funds that require General Fund subsidies are Willett Hall and the,The two other enterprise funds that require General Fund subsidies are Willett Hall and the,The two other enterprise funds that require General Fund subsidies are Willett Hall and the,The two other enterprise funds that require General Fund subsidies are Willett Hall and the
Parking Authority.,"As you know, we recently briefed you on the conditions at Willett Hall.","As you know, we recently briefed you on the conditions at Willett Hall.","As you know, we recently briefed you on the conditions at Willett Hall.","As you know, we recently briefed you on the conditions at Willett Hall."
"During the course of the next fiscal year, we will evaluate the revenues and operations for","During the course of the next fiscal year, we will evaluate the revenues and operations for","During the course of the next fiscal year, we will evaluate the revenues and operations for","During the course of the next fiscal year, we will evaluate the revenues and operations for","During the course of the next fiscal year, we will evaluate the revenues and operations for"
"both of these funds, and we will develop recommendations for City Council's future","both of these funds, and we will develop recommendations for City Council's future","both of these funds, and we will develop recommendations for City Council's future","both of these funds, and we will develop recommendations for City Council's future","both of these funds, and we will develop recommendations for City Council's future"
consideration.,,,,
Investments in Capital Infrastructure,Investments in Capital Infrastructure,Investments in Capital Infrastructure,,
"The proposed CIP continues maintenance and improvement of vital City infrastructure, and","The proposed CIP continues maintenance and improvement of vital City infrastructure, and","The proposed CIP continues maintenance and improvement of vital City infrastructure, and","The proposed CIP continues maintenance and improvement of vital City infrastructure, and","The proposed CIP continues maintenance and improvement of vital City infrastructure, and"
