Summary of Changes from Proposed to Adopted Budget,Summary of Changes from Proposed to Adopted Budget,Summary of Changes from Proposed to Adopted Budget,Summary of Changes from Proposed to Adopted Budget,Summary of Changes from Proposed to Adopted Budget,Summary of Changes from Proposed to Adopted Budget,Summary of Changes from Proposed to Adopted Budget,
,,,,,,,
"City Council adopted the FY 2013-14 Budget on May 14, 2013.  The Budget was adopted as Proposed,","City Council adopted the FY 2013-14 Budget on May 14, 2013.  The Budget was adopted as Proposed,","City Council adopted the FY 2013-14 Budget on May 14, 2013.  The Budget was adopted as Proposed,","City Council adopted the FY 2013-14 Budget on May 14, 2013.  The Budget was adopted as Proposed,","City Council adopted the FY 2013-14 Budget on May 14, 2013.  The Budget was adopted as Proposed,","City Council adopted the FY 2013-14 Budget on May 14, 2013.  The Budget was adopted as Proposed,","City Council adopted the FY 2013-14 Budget on May 14, 2013.  The Budget was adopted as Proposed,","City Council adopted the FY 2013-14 Budget on May 14, 2013.  The Budget was adopted as Proposed,"
with the exception of additional funding for School Operations and School Capital Projects.  The,with the exception of additional funding for School Operations and School Capital Projects.  The,with the exception of additional funding for School Operations and School Capital Projects.  The,with the exception of additional funding for School Operations and School Capital Projects.  The,with the exception of additional funding for School Operations and School Capital Projects.  The,with the exception of additional funding for School Operations and School Capital Projects.  The,with the exception of additional funding for School Operations and School Capital Projects.  The,
summary of changes is as follows:,summary of changes is as follows:,summary of changes is as follows:,,,,,
,,,,,,,
,,CITY OF PORTSMOUTH ADOPTED BUDGET,CITY OF PORTSMOUTH ADOPTED BUDGET,CITY OF PORTSMOUTH ADOPTED BUDGET,,,
,,FY 2013,FY 2013,FY 2014,FY 2014,Change from Proposed,Change from Proposed
,,Adopted,Amended,Proposed,Adopted,$ Change,% Change
,General Fund,"$223,225,100","$229,730,442","$231,385,811","$232,685,811","$1,300,000",0.6%
Other Operating Funds,,"156,626,385","156,626,385","156,123,560","156,123,560",0,0.0%
School Budget*,,"164,640,714","169,965,714","164,370,818","165,670,818","1,300,000",0.8%
,Combined CIP,"38,508,337","38,508,337","58,797,923","59,997,923","1,200,000",2.0%
,Total,"$583,000,536","$594,830,878","$610,678,112","$614,478,112","$3,800,000",0.6%
* The Total School Budget was not available at time Proposed Budget was published.  The Proposed,* The Total School Budget was not available at time Proposed Budget was published.  The Proposed,* The Total School Budget was not available at time Proposed Budget was published.  The Proposed,* The Total School Budget was not available at time Proposed Budget was published.  The Proposed,* The Total School Budget was not available at time Proposed Budget was published.  The Proposed,* The Total School Budget was not available at time Proposed Budget was published.  The Proposed,* The Total School Budget was not available at time Proposed Budget was published.  The Proposed,
amount reflects the total funds with the City Manager's recommended local funding level.,amount reflects the total funds with the City Manager's recommended local funding level.,amount reflects the total funds with the City Manager's recommended local funding level.,amount reflects the total funds with the City Manager's recommended local funding level.,amount reflects the total funds with the City Manager's recommended local funding level.,amount reflects the total funds with the City Manager's recommended local funding level.,amount reflects the total funds with the City Manager's recommended local funding level.,
,,,,,,,
The use of the additional Adopted appropriations is summarized below.,The use of the additional Adopted appropriations is summarized below.,The use of the additional Adopted appropriations is summarized below.,The use of the additional Adopted appropriations is summarized below.,The use of the additional Adopted appropriations is summarized below.,,,
,,,,,,,
Use of Additional Funding,Use of Additional Funding,Use of Additional Funding,,,,,
,General Fund,,,,,,
School Operations,School Operations,,,,"$1,300,000","$1,300,000",
School Budget,School Budget,,,,"1,300,000","1,300,000",
,Combined CIP,,,,,,
School Projects,School Projects,,,,"1,200,000","1,200,000",
Total Increase from Proposed,Total Increase from Proposed,Total Increase from Proposed,,,"$3,800,000","$3,800,000",
,,,,,,,
,,,,,,,
,,,1-1,,,,
,,,,,,,
,,,,,"April 1, 2013",
The,Honorable Mayor and Members of City,Honorable Mayor and Members of City,Honorable Mayor and Members of City,Honorable Mayor and Members of City,,
"Council City of Portsmouth, Virginia","Council City of Portsmouth, Virginia","Council City of Portsmouth, Virginia","Council City of Portsmouth, Virginia","Council City of Portsmouth, Virginia",,
"Dear Mayor and Members of Council,","Dear Mayor and Members of Council,","Dear Mayor and Members of Council,","Dear Mayor and Members of Council,","Dear Mayor and Members of Council,",,
I am pleased to submit my Fiscal Year 2013-2014,I am pleased to submit my Fiscal Year 2013-2014,I am pleased to submit my Fiscal Year 2013-2014,I am pleased to submit my Fiscal Year 2013-2014,I am pleased to submit my Fiscal Year 2013-2014,Proposed Operating and Capital,Proposed Operating and Capital
Improvement (CIP) Budget for your consideration.,Improvement (CIP) Budget for your consideration.,Improvement (CIP) Budget for your consideration.,Improvement (CIP) Budget for your consideration.,Improvement (CIP) Budget for your consideration.,,
I am happy to report that we have balanced this budget without,I am happy to report that we have balanced this budget without,I am happy to report that we have balanced this budget without,I am happy to report that we have balanced this budget without,I am happy to report that we have balanced this budget without,I am happy to report that we have balanced this budget without,increasing the real
"estate tax rate, the personal property tax rate, the utility rate, stormwater","estate tax rate, the personal property tax rate, the utility rate, stormwater","estate tax rate, the personal property tax rate, the utility rate, stormwater","estate tax rate, the personal property tax rate, the utility rate, stormwater","estate tax rate, the personal property tax rate, the utility rate, stormwater","estate tax rate, the personal property tax rate, the utility rate, stormwater","rate, or"
the solid waste collection fee.,the solid waste collection fee.,the solid waste collection fee.,"In addition, this budget includes a number of bold","In addition, this budget includes a number of bold","In addition, this budget includes a number of bold","In addition, this budget includes a number of bold"
initiatives that are forward thinking and which will position the City for a financially,initiatives that are forward thinking and which will position the City for a financially,initiatives that are forward thinking and which will position the City for a financially,initiatives that are forward thinking and which will position the City for a financially,initiatives that are forward thinking and which will position the City for a financially,initiatives that are forward thinking and which will position the City for a financially,initiatives that are forward thinking and which will position the City for a financially
stronger future.,stronger future.,,,,,
We have prepared this budget during an economic,We have prepared this budget during an economic,We have prepared this budget during an economic,We have prepared this budget during an economic,We have prepared this budget during an economic,period that continues to be,period that continues to be
challenging for cities and counties in Virginia and the nation as a whole.,challenging for cities and counties in Virginia and the nation as a whole.,challenging for cities and counties in Virginia and the nation as a whole.,challenging for cities and counties in Virginia and the nation as a whole.,challenging for cities and counties in Virginia and the nation as a whole.,challenging for cities and counties in Virginia and the nation as a whole.,In the
"aftermath of the worst economic downturn since the Great Depression,","aftermath of the worst economic downturn since the Great Depression,","aftermath of the worst economic downturn since the Great Depression,","aftermath of the worst economic downturn since the Great Depression,","aftermath of the worst economic downturn since the Great Depression,","aftermath of the worst economic downturn since the Great Depression,",localities
across the nation have struggled mightily to fend off decline. They have been,across the nation have struggled mightily to fend off decline. They have been,across the nation have struggled mightily to fend off decline. They have been,across the nation have struggled mightily to fend off decline. They have been,across the nation have struggled mightily to fend off decline. They have been,across the nation have struggled mightily to fend off decline. They have been,across the nation have struggled mightily to fend off decline. They have been
"battered by the recession and forced to cut services,","battered by the recession and forced to cut services,","battered by the recession and forced to cut services,","battered by the recession and forced to cut services,","battered by the recession and forced to cut services,","infrastructure maintenance,","infrastructure maintenance,"
"staffing,","and reserves. As you are well aware, Portsmouth took similar actions as a","and reserves. As you are well aware, Portsmouth took similar actions as a","and reserves. As you are well aware, Portsmouth took similar actions as a","and reserves. As you are well aware, Portsmouth took similar actions as a","and reserves. As you are well aware, Portsmouth took similar actions as a","and reserves. As you are well aware, Portsmouth took similar actions as a"
